WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92100 | 42989 | 31821k| 345.4 |4779M| 2.802651e+00 | 3.396262e+00 |  21.18%
  92200 | 43027 | 31848k| 345.4 |4783M| 2.802812e+00 | 3.396262e+00 |  21.17%
  92300 | 43065 | 31879k| 345.3 |4788M| 2.803120e+00 | 3.396262e+00 |  21.16%
  92400 | 43085 | 31910k| 345.3 |4791M| 2.803906e+00 | 3.396262e+00 |  21.13%
  92500 | 43123 | 31933k| 345.2 |4794M| 2.804058e+00 | 3.396262e+00 |  21.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92600 | 43151 | 31958k| 345.1 |4797M| 2.804125e+00 | 3.396262e+00 |  21.12%
  92700 | 43189 | 31987k| 345.0 |4801M| 2.804386e+00 | 3.396262e+00 |  21.11%
  92800 | 43233 | 32015k| 344.9 |4806M| 2.804386e+00 | 3.396262e+00 |  21.11%
  92900 | 43277 | 32046k| 344.9 |4811M| 2.804510e+00 | 3.396262e+00 |  21.10%
  93000 | 43325 | 32074k| 344.8 |4815M| 2.804662e+00 | 3.396262e+00 |  21.09%
  93100 | 43373 | 32104k| 344.8 |4819M| 2.804943e+00 | 3.396262e+00 |  21.08%
  93200 | 43415 | 32130k| 344.7 |4823M| 2.805098e+00 | 3.396262e+00 |  21.07%
  93300 | 43467 | 32159k| 344.6 |4829M| 2.805137e+00 | 3.396262e+00 |  21.07%
  93400 | 43521 | 32182k| 344.5 |4833M| 2.805266e+00 | 3.396262e+00 |  21.07%
  93500 | 43573 | 32208k| 344.4 |4838M| 2.805425e+00 | 3.396262e+00 |  21.06%
  93600 | 43621 | 32235k| 344.3 |4842M| 2.805428e+00 | 3.396262e+00 |  21.06%
  93700 | 43655 | 32262k| 344.2 |4845M| 2.805700e+00 | 3.396262e+00 |  21.05%
  93800 | 43689 | 32288k| 344.1 |4849M| 2.805803e+00 | 3.396262e+00 |  21.04%
  93900 | 43725 | 32318k| 344.1 |4852M| 2.805950e+00 | 3.396262e+00 |  21.04%
  94000 | 43775 | 32349k| 344.1 |4857M| 2.806099e+00 | 3.396262e+00 |  21.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94100 | 43809 | 32374k| 344.0 |4861M| 2.806140e+00 | 3.396262e+00 |  21.03%
  94200 | 43861 | 32398k| 343.9 |4865M| 2.806253e+00 | 3.396262e+00 |  21.02%
  94300 | 43923 | 32419k| 343.7 |4869M| 2.806321e+00 | 3.396262e+00 |  21.02%
  94400 | 43981 | 32446k| 343.6 |4874M| 2.806337e+00 | 3.396262e+00 |  21.02%
  94500 | 44011 | 32474k| 343.6 |4878M| 2.806533e+00 | 3.396262e+00 |  21.01%
  94600 | 44073 | 32499k| 343.5 |4883M| 2.806596e+00 | 3.396262e+00 |  21.01%
  94700 | 44115 | 32526k| 343.4 |4887M| 2.806690e+00 | 3.396262e+00 |  21.01%
  94800 | 44167 | 32556k| 343.4 |4893M| 2.806966e+00 | 3.396262e+00 |  20.99%
  94900 | 44215 | 32579k| 343.2 |4897M| 2.807071e+00 | 3.396262e+00 |  20.99%
  95000 | 44257 | 32603k| 343.1 |4900M| 2.807329e+00 | 3.396262e+00 |  20.98%
  95100 | 44307 | 32622k| 343.0 |4905M| 2.807329e+00 | 3.396262e+00 |  20.98%
  95200 | 44357 | 32647k| 342.9 |4908M| 2.807529e+00 | 3.396262e+00 |  20.97%
  95300 | 44401 | 32678k| 342.8 |4913M| 2.807682e+00 | 3.396262e+00 |  20.96%
  95400 | 44427 | 32698k| 342.7 |4916M| 2.807822e+00 | 3.396262e+00 |  20.96%
  95500 | 44479 | 32723k| 342.6 |4920M| 2.808009e+00 | 3.396262e+00 |  20.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95600 | 44527 | 32750k| 342.5 |4924M| 2.808383e+00 | 3.396262e+00 |  20.93%
  95700 | 44563 | 32777k| 342.4 |4928M| 2.808517e+00 | 3.396262e+00 |  20.93%
  95800 | 44627 | 32799k| 342.3 |4933M| 2.808527e+00 | 3.396262e+00 |  20.93%
  95900 | 44667 | 32817k| 342.1 |4937M| 2.808707e+00 | 3.396262e+00 |  20.92%
  96000 | 44705 | 32847k| 342.1 |4941M| 2.809166e+00 | 3.396262e+00 |  20.90%
  96100 | 44767 | 32877k| 342.0 |4947M| 2.809186e+00 | 3.396262e+00 |  20.90%
  96200 | 44809 | 32904k| 342.0 |4951M| 2.809336e+00 | 3.396262e+00 |  20.89%
  96300 | 44859 | 32927k| 341.9 |4956M| 2.809336e+00 | 3.396262e+00 |  20.89%
  96400 | 44913 | 32946k| 341.7 |4959M| 2.809341e+00 | 3.396262e+00 |  20.89%
  96500 | 44973 | 32967k| 341.6 |4963M| 2.809370e+00 | 3.396262e+00 |  20.89%
  96600 | 45047 | 32996k| 341.5 |4969M| 2.809492e+00 | 3.396262e+00 |  20.89%
  96700 | 45079 | 33018k| 341.4 |4972M| 2.810005e+00 | 3.396262e+00 |  20.86%
  96800 | 45123 | 33046k| 341.3 |4976M| 2.810077e+00 | 3.396262e+00 |  20.86%
  96900 | 45161 | 33071k| 341.2 |4980M| 2.810273e+00 | 3.396262e+00 |  20.85%
  97000 | 45223 | 33099k| 341.2 |4984M| 2.810274e+00 | 3.396262e+00 |  20.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97100 | 45251 | 33129k| 341.1 |4988M| 2.810495e+00 | 3.396262e+00 |  20.84%
  97200 | 45301 | 33156k| 341.0 |4993M| 2.810514e+00 | 3.396262e+00 |  20.84%
  97300 | 45351 | 33185k| 341.0 |4997M| 2.810573e+00 | 3.396262e+00 |  20.84%
  97400 | 45389 | 33213k| 340.9 |5001M| 2.810753e+00 | 3.396262e+00 |  20.83%
  97500 | 45429 | 33237k| 340.8 |5005M| 2.810860e+00 | 3.396262e+00 |  20.83%
  97600 | 45477 | 33265k| 340.8 |5009M| 2.810947e+00 | 3.396262e+00 |  20.82%
  97700 | 45537 | 33290k| 340.7 |5015M| 2.811060e+00 | 3.396262e+00 |  20.82%
  97800 | 45593 | 33317k| 340.6 |5020M| 2.811180e+00 | 3.396262e+00 |  20.81%
  97900 | 45641 | 33341k| 340.5 |5023M| 2.811257e+00 | 3.396262e+00 |  20.81%
  98000 | 45683 | 33366k| 340.4 |5027M| 2.811446e+00 | 3.396262e+00 |  20.80%
  98100 | 45749 | 33394k| 340.3 |5032M| 2.811509e+00 | 3.396262e+00 |  20.80%
  98200 | 45795 | 33422k| 340.3 |5036M| 2.811544e+00 | 3.396262e+00 |  20.80%
  98300 | 45851 | 33449k| 340.2 |5041M| 2.811706e+00 | 3.396262e+00 |  20.79%
  98400 | 45893 | 33477k| 340.2 |5045M| 2.811841e+00 | 3.396262e+00 |  20.78%
  98500 | 45941 | 33506k| 340.1 |5050M| 2.811963e+00 | 3.396262e+00 |  20.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98600 | 45991 | 33530k| 340.0 |5054M| 2.812114e+00 | 3.396262e+00 |  20.77%
  98700 | 46029 | 33556k| 339.9 |5057M| 2.812322e+00 | 3.396262e+00 |  20.76%
  98800 | 46075 | 33584k| 339.9 |5062M| 2.812413e+00 | 3.396262e+00 |  20.76%
  98900 | 46127 | 33620k| 339.9 |5067M| 2.812528e+00 | 3.396262e+00 |  20.75%
  99000 | 46155 | 33650k| 339.8 |5070M| 2.812671e+00 | 3.396262e+00 |  20.75%
  99100 | 46205 | 33674k| 339.7 |5075M| 2.812714e+00 | 3.396262e+00 |  20.75%
  99200 | 46265 | 33695k| 339.6 |5079M| 2.813090e+00 | 3.396262e+00 |  20.73%
  99300 | 46299 | 33728k| 339.6 |5083M| 2.813192e+00 | 3.396262e+00 |  20.73%
  99400 | 46345 | 33755k| 339.5 |5088M| 2.813577e+00 | 3.396262e+00 |  20.71%
  99500 | 46383 | 33781k| 339.4 |5092M| 2.813857e+00 | 3.396262e+00 |  20.70%
  99600 | 46417 | 33806k| 339.4 |5095M| 2.813956e+00 | 3.396262e+00 |  20.69%
  99700 | 46473 | 33831k| 339.3 |5101M| 2.814002e+00 | 3.396262e+00 |  20.69%
  99800 | 46505 | 33855k| 339.2 |5104M| 2.814032e+00 | 3.396262e+00 |  20.69%
  99900 | 46549 | 33884k| 339.1 |5110M| 2.814106e+00 | 3.396262e+00 |  20.69%
 100000 | 46587 | 33909k| 339.0 |5113M| 2.814168e+00 | 3.396262e+00 |  20.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100100 | 46643 | 33933k| 338.9 |5117M| 2.814789e+00 | 3.396262e+00 |  20.66%
 100200 | 46675 | 33959k| 338.8 |5121M| 2.815251e+00 | 3.396262e+00 |  20.64%
 100300 | 46725 | 33985k| 338.8 |5126M| 2.815289e+00 | 3.396262e+00 |  20.64%
 100400 | 46767 | 34008k| 338.7 |5130M| 2.815375e+00 | 3.396262e+00 |  20.63%
 100500 | 46827 | 34036k| 338.6 |5135M| 2.815461e+00 | 3.396262e+00 |  20.63%
 100600 | 46881 | 34066k| 338.6 |5140M| 2.815465e+00 | 3.396262e+00 |  20.63%
 100700 | 46921 | 34091k| 338.5 |5144M| 2.815582e+00 | 3.396262e+00 |  20.62%
 100800 | 46977 | 34117k| 338.4 |5149M| 2.815659e+00 | 3.396262e+00 |  20.62%
 100900 | 47025 | 34147k| 338.4 |5153M| 2.815709e+00 | 3.396262e+00 |  20.62%
 101000 | 47071 | 34173k| 338.3 |5156M| 2.815749e+00 | 3.396262e+00 |  20.62%
 101100 | 47131 | 34198k| 338.2 |5160M| 2.815819e+00 | 3.396262e+00 |  20.61%
 101200 | 47169 | 34224k| 338.1 |5165M| 2.815819e+00 | 3.396262e+00 |  20.61%
 101300 | 47209 | 34249k| 338.0 |5168M| 2.815975e+00 | 3.396262e+00 |  20.61%
 101400 | 47265 | 34275k| 338.0 |5173M| 2.816001e+00 | 3.396262e+00 |  20.61%
 101500 | 47313 | 34302k| 337.9 |5178M| 2.816104e+00 | 3.396262e+00 |  20.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101600 | 47373 | 34330k| 337.8 |5182M| 2.816244e+00 | 3.396262e+00 |  20.60%
 101700 | 47433 | 34354k| 337.7 |5186M| 2.816274e+00 | 3.396262e+00 |  20.59%
 101800 | 47473 | 34380k| 337.7 |5190M| 2.816274e+00 | 3.396262e+00 |  20.59%
 101900 | 47517 | 34405k| 337.6 |5193M| 2.816291e+00 | 3.396262e+00 |  20.59%
 102000 | 47577 | 34430k| 337.5 |5197M| 2.816311e+00 | 3.396262e+00 |  20.59%
 102100 | 47625 | 34456k| 337.4 |5201M| 2.816598e+00 | 3.396262e+00 |  20.58%
 102200 | 47663 | 34481k| 337.3 |5205M| 2.816712e+00 | 3.396262e+00 |  20.58%
 102300 | 47687 | 34507k| 337.3 |5208M| 2.817089e+00 | 3.396262e+00 |  20.56%
 102400 | 47733 | 34535k| 337.2 |5212M| 2.817089e+00 | 3.396262e+00 |  20.56%
 102500 | 47791 | 34561k| 337.1 |5216M| 2.817120e+00 | 3.396262e+00 |  20.56%
 102600 | 47831 | 34589k| 337.1 |5220M| 2.817170e+00 | 3.396262e+00 |  20.56%
 102700 | 47893 | 34615k| 337.0 |5226M| 2.817462e+00 | 3.396262e+00 |  20.54%
 102800 | 47937 | 34642k| 336.9 |5230M| 2.817618e+00 | 3.396262e+00 |  20.54%
 102900 | 47985 | 34665k| 336.8 |5235M| 2.817724e+00 | 3.396262e+00 |  20.53%
 103000 | 48043 | 34691k| 336.7 |5240M| 2.817724e+00 | 3.396262e+00 |  20.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103100 | 48095 | 34719k| 336.7 |5245M| 2.817724e+00 | 3.396262e+00 |  20.53%
 103200 | 48151 | 34745k| 336.6 |5250M| 2.817754e+00 | 3.396262e+00 |  20.53%
 103300 | 48193 | 34764k| 336.5 |5254M| 2.817954e+00 | 3.396262e+00 |  20.52%
 103400 | 48221 | 34797k| 336.5 |5257M| 2.818161e+00 | 3.396262e+00 |  20.51%
 103500 | 48263 | 34825k| 336.4 |5261M| 2.818194e+00 | 3.396262e+00 |  20.51%
 103600 | 48305 | 34853k| 336.4 |5265M| 2.818350e+00 | 3.396262e+00 |  20.51%
 103700 | 48369 | 34886k| 336.3 |5271M| 2.818649e+00 | 3.396262e+00 |  20.49%
 103800 | 48413 | 34909k| 336.2 |5276M| 2.818764e+00 | 3.396262e+00 |  20.49%
 103900 | 48441 | 34938k| 336.2 |5279M| 2.818870e+00 | 3.396262e+00 |  20.48%
 104000 | 48481 | 34961k| 336.1 |5283M| 2.819297e+00 | 3.396262e+00 |  20.46%
 104100 | 48517 | 34984k| 336.0 |5286M| 2.819453e+00 | 3.396262e+00 |  20.46%
 104200 | 48565 | 35012k| 335.9 |5290M| 2.819744e+00 | 3.396262e+00 |  20.45%
 104300 | 48615 | 35036k| 335.9 |5295M| 2.819792e+00 | 3.396262e+00 |  20.44%
 104400 | 48665 | 35064k| 335.8 |5301M| 2.820005e+00 | 3.396262e+00 |  20.43%
 104500 | 48711 | 35092k| 335.7 |5305M| 2.820050e+00 | 3.396262e+00 |  20.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104600 | 48761 | 35118k| 335.7 |5308M| 2.820279e+00 | 3.396262e+00 |  20.42%
 104700 | 48815 | 35139k| 335.6 |5347M| 2.820396e+00 | 3.396262e+00 |  20.42%
 104800 | 48869 | 35169k| 335.5 |5351M| 2.820933e+00 | 3.396262e+00 |  20.39%
 104900 | 48915 | 35194k| 335.4 |5355M| 2.820965e+00 | 3.396262e+00 |  20.39%
 105000 | 48955 | 35224k| 335.4 |5359M| 2.821022e+00 | 3.396262e+00 |  20.39%
 105100 | 48997 | 35248k| 335.3 |5363M| 2.821156e+00 | 3.396262e+00 |  20.39%
 105200 | 49031 | 35272k| 335.2 |5367M| 2.821435e+00 | 3.396262e+00 |  20.37%
 105300 | 49091 | 35301k| 335.2 |5371M| 2.821503e+00 | 3.396262e+00 |  20.37%
 105400 | 49135 | 35323k| 335.1 |5375M| 2.821521e+00 | 3.396262e+00 |  20.37%
 105500 | 49187 | 35349k| 335.0 |5379M| 2.821920e+00 | 3.396262e+00 |  20.35%
 105600 | 49233 | 35374k| 334.9 |5383M| 2.822253e+00 | 3.396262e+00 |  20.34%
 105700 | 49283 | 35395k| 334.8 |5387M| 2.822253e+00 | 3.396262e+00 |  20.34%
 105800 | 49319 | 35415k| 334.7 |5390M| 2.822253e+00 | 3.396262e+00 |  20.34%
 105900 | 49375 | 35438k| 334.6 |5395M| 2.822272e+00 | 3.396262e+00 |  20.34%
 106000 | 49415 | 35462k| 334.5 |5398M| 2.822458e+00 | 3.396262e+00 |  20.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106100 | 49471 | 35487k| 334.4 |5403M| 2.822960e+00 | 3.396262e+00 |  20.31%
 106200 | 49505 | 35513k| 334.3 |5406M| 2.822961e+00 | 3.396262e+00 |  20.31%
 106300 | 49539 | 35536k| 334.2 |5410M| 2.823245e+00 | 3.396262e+00 |  20.30%
 106400 | 49579 | 35563k| 334.2 |5414M| 2.823294e+00 | 3.396262e+00 |  20.29%
 106500 | 49617 | 35596k| 334.2 |5418M| 2.823332e+00 | 3.396262e+00 |  20.29%
 106600 | 49663 | 35619k| 334.1 |5421M| 2.823349e+00 | 3.396262e+00 |  20.29%
 106700 | 49721 | 35639k| 334.0 |5426M| 2.823409e+00 | 3.396262e+00 |  20.29%
 106800 | 49761 | 35670k| 333.9 |5430M| 2.823465e+00 | 3.396262e+00 |  20.29%
 106900 | 49807 | 35693k| 333.8 |5433M| 2.823471e+00 | 3.396262e+00 |  20.29%
 107000 | 49849 | 35720k| 333.8 |5438M| 2.823513e+00 | 3.396262e+00 |  20.28%
 107100 | 49895 | 35746k| 333.7 |5441M| 2.823536e+00 | 3.396262e+00 |  20.28%
 107200 | 49937 | 35778k| 333.7 |5444M| 2.823597e+00 | 3.396262e+00 |  20.28%
 107300 | 49963 | 35804k| 333.6 |5448M| 2.823714e+00 | 3.396262e+00 |  20.28%
 107400 | 50005 | 35828k| 333.5 |5451M| 2.823747e+00 | 3.396262e+00 |  20.27%
 107500 | 50053 | 35851k| 333.4 |5456M| 2.823756e+00 | 3.396262e+00 |  20.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107600 | 50105 | 35874k| 333.3 |5460M| 2.823795e+00 | 3.396262e+00 |  20.27%
 107700 | 50149 | 35903k| 333.3 |5465M| 2.823906e+00 | 3.396262e+00 |  20.27%
 107800 | 50187 | 35929k| 333.2 |5468M| 2.823947e+00 | 3.396262e+00 |  20.27%
 107900 | 50229 | 35955k| 333.2 |5471M| 2.824047e+00 | 3.396262e+00 |  20.26%
 108000 | 50277 | 35984k| 333.1 |5475M| 2.824353e+00 | 3.396262e+00 |  20.25%
 108100 | 50327 | 36010k| 333.1 |5480M| 2.824433e+00 | 3.396262e+00 |  20.25%
 108200 | 50393 | 36040k| 333.0 |5486M| 2.824433e+00 | 3.396262e+00 |  20.25%
 108300 | 50429 | 36067k| 333.0 |5491M| 2.824800e+00 | 3.396262e+00 |  20.23%
 108400 | 50475 | 36092k| 332.9 |5495M| 2.824807e+00 | 3.396262e+00 |  20.23%
 108500 | 50549 | 36128k| 332.9 |5501M| 2.824941e+00 | 3.396262e+00 |  20.22%
 108600 | 50605 | 36154k| 332.8 |5505M| 2.824943e+00 | 3.396262e+00 |  20.22%
 108700 | 50649 | 36179k| 332.8 |5509M| 2.825070e+00 | 3.396262e+00 |  20.22%
 108800 | 50681 | 36205k| 332.7 |5512M| 2.825156e+00 | 3.396262e+00 |  20.22%
 108900 | 50727 | 36228k| 332.6 |5516M| 2.825438e+00 | 3.396262e+00 |  20.20%
 109000 | 50785 | 36250k| 332.5 |5521M| 2.825748e+00 | 3.396262e+00 |  20.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109100 | 50833 | 36273k| 332.4 |5525M| 2.825748e+00 | 3.396262e+00 |  20.19%
 109200 | 50865 | 36297k| 332.3 |5529M| 2.825941e+00 | 3.396262e+00 |  20.18%
 109300 | 50913 | 36328k| 332.3 |5533M| 2.826109e+00 | 3.396262e+00 |  20.17%
 109400 | 50955 | 36359k| 332.3 |5538M| 2.826195e+00 | 3.396262e+00 |  20.17%
 109500 | 51003 | 36390k| 332.3 |5543M| 2.826314e+00 | 3.396262e+00 |  20.17%
 109600 | 51035 | 36416k| 332.2 |5545M| 2.826659e+00 | 3.396262e+00 |  20.15%
 109700 | 51085 | 36446k| 332.2 |5549M| 2.826670e+00 | 3.396262e+00 |  20.15%
 109800 | 51123 | 36471k| 332.1 |5554M| 2.826671e+00 | 3.396262e+00 |  20.15%
 109900 | 51167 | 36499k| 332.0 |5558M| 2.826671e+00 | 3.396262e+00 |  20.15%
 110000 | 51205 | 36521k| 331.9 |5561M| 2.826671e+00 | 3.396262e+00 |  20.15%
 110100 | 51235 | 36546k| 331.9 |5564M| 2.827072e+00 | 3.396262e+00 |  20.13%
 110200 | 51271 | 36565k| 331.7 |5567M| 2.827285e+00 | 3.396262e+00 |  20.12%
 110300 | 51317 | 36588k| 331.7 |5572M| 2.827370e+00 | 3.396262e+00 |  20.12%
 110400 | 51355 | 36619k| 331.6 |5576M| 2.827562e+00 | 3.396262e+00 |  20.11%
 110500 | 51405 | 36648k| 331.6 |5581M| 2.827803e+00 | 3.396262e+00 |  20.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110600 | 51461 | 36672k| 331.5 |5586M| 2.828082e+00 | 3.396262e+00 |  20.09%
 110700 | 51489 | 36695k| 331.4 |5589M| 2.828144e+00 | 3.396262e+00 |  20.09%
 110800 | 51545 | 36718k| 331.3 |5593M| 2.828144e+00 | 3.396262e+00 |  20.09%
 110900 | 51583 | 36746k| 331.3 |5596M| 2.828241e+00 | 3.396262e+00 |  20.08%
 111000 | 51629 | 36774k| 331.2 |5600M| 2.828279e+00 | 3.396262e+00 |  20.08%
 111100 | 51661 | 36802k| 331.2 |5603M| 2.828474e+00 | 3.396262e+00 |  20.07%
 111200 | 51719 | 36826k| 331.1 |5608M| 2.828503e+00 | 3.396262e+00 |  20.07%
 111300 | 51771 | 36851k| 331.0 |5612M| 2.828570e+00 | 3.396262e+00 |  20.07%
 111400 | 51817 | 36880k| 331.0 |5616M| 2.828570e+00 | 3.396262e+00 |  20.07%
 111500 | 51873 | 36903k| 330.9 |5620M| 2.828689e+00 | 3.396262e+00 |  20.06%
 111600 | 51913 | 36931k| 330.9 |5625M| 2.828765e+00 | 3.396262e+00 |  20.06%
 111700 | 51971 | 36959k| 330.8 |5631M| 2.828765e+00 | 3.396262e+00 |  20.06%
 111800 | 52015 | 36988k| 330.8 |5635M| 2.828808e+00 | 3.396262e+00 |  20.06%
 111900 | 52049 | 37013k| 330.7 |5640M| 2.828974e+00 | 3.396262e+00 |  20.05%
 112000 | 52079 | 37039k| 330.7 |5644M| 2.829018e+00 | 3.396262e+00 |  20.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112100 | 52129 | 37066k| 330.6 |5649M| 2.829076e+00 | 3.396262e+00 |  20.05%
 112200 | 52179 | 37095k| 330.6 |5652M| 2.829422e+00 | 3.396262e+00 |  20.03%
 112300 | 52209 | 37123k| 330.5 |5656M| 2.830008e+00 | 3.396262e+00 |  20.01%
 112400 | 52279 | 37149k| 330.5 |5661M| 2.830101e+00 | 3.396262e+00 |  20.00%
 112500 | 52315 | 37174k| 330.4 |5666M| 2.830174e+00 | 3.396262e+00 |  20.00%
 112600 | 52369 | 37205k| 330.4 |5671M| 2.830260e+00 | 3.396262e+00 |  20.00%
 112700 | 52417 | 37232k| 330.3 |5677M| 2.830475e+00 | 3.396262e+00 |  19.99%
 112800 | 52459 | 37261k| 330.3 |5681M| 2.830537e+00 | 3.396262e+00 |  19.99%
 112900 | 52497 | 37288k| 330.2 |5685M| 2.830537e+00 | 3.396262e+00 |  19.99%
 113000 | 52559 | 37317k| 330.2 |5690M| 2.830537e+00 | 3.396262e+00 |  19.99%
 113100 | 52589 | 37346k| 330.1 |5693M| 2.830652e+00 | 3.396262e+00 |  19.98%
 113200 | 52625 | 37370k| 330.1 |5697M| 2.830808e+00 | 3.396262e+00 |  19.97%
 113300 | 52663 | 37399k| 330.0 |5701M| 2.830986e+00 | 3.396262e+00 |  19.97%
 113400 | 52689 | 37429k| 330.0 |5704M| 2.831199e+00 | 3.396262e+00 |  19.96%
 113500 | 52731 | 37452k| 329.9 |5707M| 2.831230e+00 | 3.396262e+00 |  19.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113600 | 52763 | 37476k| 329.8 |5711M| 2.831308e+00 | 3.396262e+00 |  19.95%
 113700 | 52783 | 37498k| 329.7 |5715M| 2.831454e+00 | 3.396262e+00 |  19.95%
 113800 | 52835 | 37525k| 329.7 |5719M| 2.831489e+00 | 3.396262e+00 |  19.95%
 113900 | 52889 | 37556k| 329.7 |5725M| 2.831668e+00 | 3.396262e+00 |  19.94%
 114000 | 52921 | 37583k| 329.6 |5728M| 2.831858e+00 | 3.396262e+00 |  19.93%
 114100 | 52973 | 37608k| 329.6 |5732M| 2.831858e+00 | 3.396262e+00 |  19.93%
 114200 | 53027 | 37632k| 329.5 |5736M| 2.831881e+00 | 3.396262e+00 |  19.93%
 114300 | 53077 | 37654k| 329.4 |5740M| 2.831911e+00 | 3.396262e+00 |  19.93%
 114400 | 53115 | 37682k| 329.3 |5744M| 2.831911e+00 | 3.396262e+00 |  19.93%
 114500 | 53171 | 37709k| 329.3 |5749M| 2.831974e+00 | 3.396262e+00 |  19.93%
 114600 | 53211 | 37733k| 329.2 |5752M| 2.831974e+00 | 3.396262e+00 |  19.93%
 114700 | 53233 | 37760k| 329.1 |5755M| 2.832114e+00 | 3.396262e+00 |  19.92%
 114800 | 53287 | 37785k| 329.1 |5759M| 2.832266e+00 | 3.396262e+00 |  19.91%
 114900 | 53329 | 37808k| 329.0 |5763M| 2.832516e+00 | 3.396262e+00 |  19.90%
 115000 | 53375 | 37834k| 328.9 |5768M| 2.832592e+00 | 3.396262e+00 |  19.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115100 | 53417 | 37857k| 328.8 |5772M| 2.832592e+00 | 3.396262e+00 |  19.90%
 115200 | 53457 | 37878k| 328.8 |5776M| 2.832826e+00 | 3.396262e+00 |  19.89%
 115300 | 53505 | 37901k| 328.7 |5781M| 2.832826e+00 | 3.396262e+00 |  19.89%
 115400 | 53545 | 37930k| 328.6 |5785M| 2.832855e+00 | 3.396262e+00 |  19.89%
 115500 | 53587 | 37951k| 328.5 |5788M| 2.833146e+00 | 3.396262e+00 |  19.88%
 115600 | 53639 | 37972k| 328.4 |5792M| 2.833274e+00 | 3.396262e+00 |  19.87%
 115700 | 53671 | 38001k| 328.4 |5795M| 2.833487e+00 | 3.396262e+00 |  19.86%
 115800 | 53695 | 38021k| 328.3 |5798M| 2.833487e+00 | 3.396262e+00 |  19.86%
 115900 | 53735 | 38046k| 328.2 |5802M| 2.833682e+00 | 3.396262e+00 |  19.85%
 116000 | 53779 | 38076k| 328.2 |5806M| 2.833808e+00 | 3.396262e+00 |  19.85%
