WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102300 | 44511 | 42626k| 416.6 |5138M| 9.222021e+00 | 1.834980e+02 |1889.78%
 102400 | 44553 | 42651k| 416.5 |5142M| 9.222021e+00 | 1.834980e+02 |1889.78%
 102500 | 44597 | 42685k| 416.4 |5146M| 9.222362e+00 | 1.834980e+02 |1889.71%
 102600 | 44653 | 42717k| 416.3 |5150M| 9.225672e+00 | 1.834980e+02 |1888.99%
 102700 | 44707 | 42753k| 416.2 |5154M| 9.225672e+00 | 1.834980e+02 |1888.99%
 102800 | 44767 | 42783k| 416.1 |5159M| 9.225672e+00 | 1.834980e+02 |1888.99%
 102900 | 44813 | 42811k| 416.0 |5163M| 9.232350e+00 | 1.834980e+02 |1887.55%
 103000 | 44853 | 42848k| 415.9 |5167M| 9.233354e+00 | 1.834980e+02 |1887.34%
 103100 | 44891 | 42873k| 415.8 |5171M| 9.241150e+00 | 1.834980e+02 |1885.66%
 103200 | 44941 | 42906k| 415.7 |5176M| 9.241150e+00 | 1.834980e+02 |1885.66%
 103300 | 44979 | 42946k| 415.7 |5180M| 9.241495e+00 | 1.834980e+02 |1885.59%
 103400 | 45025 | 42971k| 415.5 |5184M| 9.241495e+00 | 1.834980e+02 |1885.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103500 | 45079 | 43006k| 415.5 |5190M| 9.241495e+00 | 1.834980e+02 |1885.59%
 103600 | 45125 | 43047k| 415.4 |5194M| 9.247006e+00 | 1.834980e+02 |1884.40%
 103700 | 45163 | 43078k| 415.3 |5199M| 9.253079e+00 | 1.834980e+02 |1883.10%
 103800 | 45197 | 43123k| 415.4 |5203M| 9.264134e+00 | 1.834980e+02 |1880.74%
 103900 | 45227 | 43155k| 415.3 |5205M| 9.264134e+00 | 1.834980e+02 |1880.74%
 104000 | 45271 | 43187k| 415.2 |5210M| 9.266638e+00 | 1.834980e+02 |1880.20%
 104100 | 45317 | 43230k| 415.2 |5214M| 9.272883e+00 | 1.834980e+02 |1878.87%
 104200 | 45371 | 43263k| 415.1 |5220M| 9.272889e+00 | 1.834980e+02 |1878.87%
 104300 | 45409 | 43296k| 415.0 |5224M| 9.272889e+00 | 1.834980e+02 |1878.87%
 104400 | 45455 | 43324k| 414.9 |5227M| 9.276901e+00 | 1.834980e+02 |1878.01%
 104500 | 45497 | 43351k| 414.8 |5231M| 9.277479e+00 | 1.834980e+02 |1877.89%
 104600 | 45547 | 43383k| 414.7 |5236M| 9.277479e+00 | 1.834980e+02 |1877.89%
 104700 | 45573 | 43409k| 414.5 |5239M| 9.277853e+00 | 1.834980e+02 |1877.81%
 104800 | 45633 | 43446k| 414.5 |5244M| 9.284908e+00 | 1.834980e+02 |1876.30%
 104900 | 45679 | 43466k| 414.3 |5247M| 9.284908e+00 | 1.834980e+02 |1876.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105000 | 45725 | 43502k| 414.2 |5252M| 9.295063e+00 | 1.834980e+02 |1874.15%
 105100 | 45769 | 43528k| 414.1 |5256M| 9.295063e+00 | 1.834980e+02 |1874.15%
 105200 | 45825 | 43563k| 414.0 |5261M| 9.299642e+00 | 1.834980e+02 |1873.17%
 105300 | 45863 | 43595k| 413.9 |5265M| 9.299642e+00 | 1.834980e+02 |1873.17%
 105400 | 45903 | 43619k| 413.8 |5268M| 9.301893e+00 | 1.834980e+02 |1872.70%
 105500 | 45949 | 43659k| 413.8 |5273M| 9.302568e+00 | 1.834980e+02 |1872.55%
 105600 | 45985 | 43705k| 413.8 |5277M| 9.307333e+00 | 1.834980e+02 |1871.54%
 105700 | 46039 | 43752k| 413.9 |5283M| 9.307333e+00 | 1.834980e+02 |1871.54%
 105800 | 46079 | 43797k| 413.9 |5289M| 9.316514e+00 | 1.834980e+02 |1869.60%
 105900 | 46129 | 43842k| 413.9 |5295M| 9.323754e+00 | 1.834980e+02 |1868.07%
 106000 | 46171 | 43880k| 413.9 |5300M| 9.333610e+00 | 1.834980e+02 |1865.99%
 106100 | 46197 | 43919k| 413.9 |5303M| 9.336744e+00 | 1.834980e+02 |1865.33%
 106200 | 46235 | 43957k| 413.8 |5307M| 9.343767e+00 | 1.834980e+02 |1863.85%
 106300 | 46287 | 43996k| 413.8 |5312M| 9.343767e+00 | 1.834980e+02 |1863.85%
 106400 | 46321 | 44027k| 413.7 |5316M| 9.344103e+00 | 1.834980e+02 |1863.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106500 | 46367 | 44068k| 413.7 |5320M| 9.344535e+00 | 1.834980e+02 |1863.69%
 106600 | 46417 | 44103k| 413.7 |5325M| 9.350969e+00 | 1.834980e+02 |1862.34%
 106700 | 46453 | 44134k| 413.6 |5329M| 9.352556e+00 | 1.834980e+02 |1862.01%
 106800 | 46497 | 44169k| 413.5 |5333M| 9.357761e+00 | 1.834980e+02 |1860.92%
 106900 | 46555 | 44218k| 413.6 |5340M| 9.359452e+00 | 1.834980e+02 |1860.56%
 107000 | 46599 | 44255k| 413.5 |5345M| 9.370780e+00 | 1.834980e+02 |1858.19%
 107100 | 46631 | 44289k| 413.5 |5349M| 9.374187e+00 | 1.834980e+02 |1857.48%
 107200 | 46669 | 44320k| 413.4 |5353M| 9.380550e+00 | 1.834980e+02 |1856.15%
 107300 | 46715 | 44358k| 413.3 |5357M| 9.397352e+00 | 1.834980e+02 |1852.66%
 107400 | 46743 | 44388k| 413.2 |5360M| 9.397871e+00 | 1.834980e+02 |1852.55%
 107500 | 46797 | 44430k| 413.2 |5365M| 9.401326e+00 | 1.834980e+02 |1851.83%
 107600 | 46835 | 44459k| 413.1 |5369M| 9.405714e+00 | 1.834980e+02 |1850.92%
 107700 | 46889 | 44501k| 413.1 |5375M| 9.405714e+00 | 1.834980e+02 |1850.92%
 107800 | 46929 | 44535k| 413.1 |5380M| 9.411464e+00 | 1.834980e+02 |1849.73%
 107900 | 46963 | 44565k| 413.0 |5384M| 9.411464e+00 | 1.834980e+02 |1849.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108000 | 47005 | 44594k| 412.8 |5387M| 9.413672e+00 | 1.834980e+02 |1849.27%
 108100 | 47047 | 44632k| 412.8 |5420M| 9.413672e+00 | 1.834980e+02 |1849.27%
 108200 | 47101 | 44666k| 412.7 |5425M| 9.422902e+00 | 1.834980e+02 |1847.36%
 108300 | 47143 | 44703k| 412.7 |5430M| 9.430470e+00 | 1.834980e+02 |1845.80%
 108400 | 47185 | 44731k| 412.6 |5434M| 9.431478e+00 | 1.834980e+02 |1845.59%
 108500 | 47229 | 44758k| 412.5 |5438M| 9.431478e+00 | 1.834980e+02 |1845.59%
 108600 | 47275 | 44787k| 412.3 |5442M| 9.434552e+00 | 1.834980e+02 |1844.96%
 108700 | 47325 | 44828k| 412.3 |5448M| 9.437733e+00 | 1.834980e+02 |1844.30%
 108800 | 47361 | 44854k| 412.2 |5451M| 9.437733e+00 | 1.834980e+02 |1844.30%
 108900 | 47399 | 44889k| 412.1 |5454M| 9.438534e+00 | 1.834980e+02 |1844.14%
 109000 | 47437 | 44919k| 412.0 |5458M| 9.438824e+00 | 1.834980e+02 |1844.08%
 109100 | 47485 | 44944k| 411.9 |5462M| 9.438824e+00 | 1.834980e+02 |1844.08%
 109200 | 47515 | 44971k| 411.8 |5467M| 9.461325e+00 | 1.834980e+02 |1839.45%
 109300 | 47547 | 45001k| 411.7 |5471M| 9.461325e+00 | 1.834980e+02 |1839.45%
 109400 | 47587 | 45031k| 411.6 |5475M| 9.461325e+00 | 1.834980e+02 |1839.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109500 | 47619 | 45063k| 411.5 |5478M| 9.470909e+00 | 1.834980e+02 |1837.49%
 109600 | 47655 | 45100k| 411.4 |5483M| 9.482143e+00 | 1.834980e+02 |1835.20%
 109700 | 47693 | 45129k| 411.3 |5486M| 9.493040e+00 | 1.834980e+02 |1832.97%
 109800 | 47727 | 45157k| 411.2 |5489M| 9.503364e+00 | 1.834980e+02 |1830.87%
 109900 | 47767 | 45189k| 411.1 |5493M| 9.503364e+00 | 1.834980e+02 |1830.87%
 110000 | 47811 | 45227k| 411.1 |5498M| 9.506251e+00 | 1.834980e+02 |1830.29%
 110100 | 47851 | 45266k| 411.1 |5501M| 9.515308e+00 | 1.834980e+02 |1828.45%
 110200 | 47887 | 45309k| 411.1 |5506M| 9.519052e+00 | 1.834980e+02 |1827.69%
 110300 | 47927 | 45343k| 411.0 |5511M| 9.522229e+00 | 1.834980e+02 |1827.05%
 110400 | 47969 | 45376k| 411.0 |5516M| 9.530182e+00 | 1.834980e+02 |1825.44%
 110500 | 48007 | 45407k| 410.9 |5520M| 9.530182e+00 | 1.834980e+02 |1825.44%
 110600 | 48055 | 45441k| 410.8 |5524M| 9.533648e+00 | 1.834980e+02 |1824.74%
 110700 | 48099 | 45465k| 410.6 |5527M| 9.535632e+00 | 1.834980e+02 |1824.34%
 110800 | 48153 | 45506k| 410.6 |5532M| 9.535632e+00 | 1.834980e+02 |1824.34%
 110900 | 48199 | 45528k| 410.5 |5537M| 9.535632e+00 | 1.834980e+02 |1824.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111000 | 48201 | 45548k| 410.3 |5538M| 9.537302e+00 | 1.834980e+02 |1824.00%
 111100 | 48257 | 45580k| 410.2 |5543M| 9.539955e+00 | 1.834980e+02 |1823.47%
 111200 | 48295 | 45606k| 410.1 |5546M| 9.543582e+00 | 1.834980e+02 |1822.74%
 111300 | 48333 | 45638k| 410.0 |5550M| 9.550531e+00 | 1.834980e+02 |1821.34%
 111400 | 48395 | 45671k| 409.9 |5554M| 9.550531e+00 | 1.834980e+02 |1821.34%
 111500 | 48431 | 45700k| 409.8 |5558M| 9.550531e+00 | 1.834980e+02 |1821.34%
 111600 | 48477 | 45739k| 409.8 |5563M| 9.550531e+00 | 1.834980e+02 |1821.34%
 111700 | 48529 | 45766k| 409.7 |5568M| 9.550531e+00 | 1.834980e+02 |1821.34%
 111800 | 48571 | 45802k| 409.6 |5573M| 9.565622e+00 | 1.834980e+02 |1818.31%
 111900 | 48605 | 45837k| 409.6 |5577M| 9.565622e+00 | 1.834980e+02 |1818.31%
 112000 | 48657 | 45872k| 409.5 |5583M| 9.566507e+00 | 1.834980e+02 |1818.13%
 112100 | 48707 | 45902k| 409.4 |5587M| 9.577290e+00 | 1.834980e+02 |1815.97%
 112200 | 48751 | 45942k| 409.4 |5592M| 9.595874e+00 | 1.834980e+02 |1812.26%
 112300 | 48803 | 45969k| 409.3 |5596M| 9.596016e+00 | 1.834980e+02 |1812.23%
 112400 | 48841 | 45996k| 409.2 |5599M| 9.596016e+00 | 1.834980e+02 |1812.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112500 | 48887 | 46043k| 409.2 |5604M| 9.596016e+00 | 1.834980e+02 |1812.23%
 112600 | 48945 | 46087k| 409.2 |5609M| 9.596016e+00 | 1.834980e+02 |1812.23%
 112700 | 48987 | 46121k| 409.2 |5615M| 9.598373e+00 | 1.834980e+02 |1811.76%
 112800 | 49037 | 46158k| 409.1 |5619M| 9.614559e+00 | 1.834980e+02 |1808.54%
 112900 | 49063 | 46182k| 409.0 |5622M| 9.614559e+00 | 1.834980e+02 |1808.54%
 113000 | 49103 | 46222k| 409.0 |5627M| 9.614559e+00 | 1.834980e+02 |1808.54%
 113100 | 49139 | 46257k| 408.9 |5631M| 9.615314e+00 | 1.834980e+02 |1808.39%
 113200 | 49193 | 46289k| 408.9 |5636M| 9.615314e+00 | 1.834980e+02 |1808.39%
 113300 | 49251 | 46334k| 408.9 |5643M| 9.615314e+00 | 1.834980e+02 |1808.39%
 113400 | 49295 | 46366k| 408.8 |5647M| 9.626397e+00 | 1.834980e+02 |1806.20%
 113500 | 49323 | 46401k| 408.8 |5651M| 9.633192e+00 | 1.834980e+02 |1804.85%
 113600 | 49361 | 46438k| 408.7 |5654M| 9.633192e+00 | 1.834980e+02 |1804.85%
 113700 | 49395 | 46470k| 408.6 |5657M| 9.633192e+00 | 1.834980e+02 |1804.85%
 113800 | 49455 | 46511k| 408.7 |5662M| 9.635632e+00 | 1.834980e+02 |1804.37%
 113900 | 49499 | 46545k| 408.6 |5666M| 9.639738e+00 | 1.834980e+02 |1803.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114000 | 49541 | 46572k| 408.5 |5671M| 9.641475e+00 | 1.834980e+02 |1803.22%
 114100 | 49579 | 46614k| 408.5 |5674M| 9.652752e+00 | 1.834980e+02 |1800.99%
 114200 | 49633 | 46645k| 408.4 |5679M| 9.658686e+00 | 1.834980e+02 |1799.82%
 114300 | 49677 | 46694k| 408.5 |5686M| 9.666808e+00 | 1.834980e+02 |1798.23%
 114400 | 49733 | 46723k| 408.4 |5690M| 9.668513e+00 | 1.834980e+02 |1797.89%
 114500 | 49767 | 46753k| 408.3 |5694M| 9.682590e+00 | 1.834980e+02 |1795.13%
 114600 | 49813 | 46785k| 408.2 |5699M| 9.693676e+00 | 1.834980e+02 |1792.97%
 114700 | 49861 | 46814k| 408.1 |5704M| 9.694002e+00 | 1.834980e+02 |1792.90%
 114800 | 49905 | 46852k| 408.1 |5708M| 9.694002e+00 | 1.834980e+02 |1792.90%
 114900 | 49945 | 46886k| 408.0 |5712M| 9.694002e+00 | 1.834980e+02 |1792.90%
 115000 | 49991 | 46915k| 407.9 |5715M| 9.696764e+00 | 1.834980e+02 |1792.36%
 115100 | 50045 | 46956k| 407.9 |5721M| 9.701714e+00 | 1.834980e+02 |1791.40%
 115200 | 50109 | 46996k| 407.9 |5726M| 9.701714e+00 | 1.834980e+02 |1791.40%
 115300 | 50169 | 47041k| 407.9 |5732M| 9.701714e+00 | 1.834980e+02 |1791.40%
 115400 | 50187 | 47066k| 407.8 |5734M| 9.704754e+00 | 1.834980e+02 |1790.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115500 | 50219 | 47096k| 407.7 |5737M| 9.704754e+00 | 1.834980e+02 |1790.81%
 115600 | 50259 | 47122k| 407.6 |5741M| 9.705710e+00 | 1.834980e+02 |1790.62%
 115700 | 50297 | 47156k| 407.5 |5744M| 9.711702e+00 | 1.834980e+02 |1789.45%
 115800 | 50351 | 47195k| 407.5 |5751M| 9.711702e+00 | 1.834980e+02 |1789.45%
 115900 | 50393 | 47226k| 407.4 |5755M| 9.721733e+00 | 1.834980e+02 |1787.50%
 116000 | 50435 | 47264k| 407.4 |5760M| 9.725257e+00 | 1.834980e+02 |1786.82%
 116100 | 50485 | 47300k| 407.3 |5765M| 9.725257e+00 | 1.834980e+02 |1786.82%
 116200 | 50533 | 47334k| 407.3 |5769M| 9.727866e+00 | 1.834980e+02 |1786.31%
 116300 | 50587 | 47368k| 407.2 |5772M| 9.727866e+00 | 1.834980e+02 |1786.31%
 116400 | 50637 | 47405k| 407.2 |5777M| 9.748978e+00 | 1.834980e+02 |1782.23%
 116500 | 50697 | 47441k| 407.2 |5783M| 9.757849e+00 | 1.834980e+02 |1780.52%
 116600 | 50733 | 47475k| 407.1 |5788M| 9.760673e+00 | 1.834980e+02 |1779.97%
 116700 | 50777 | 47501k| 407.0 |5791M| 9.760673e+00 | 1.834980e+02 |1779.97%
 116800 | 50821 | 47537k| 406.9 |5796M| 9.760673e+00 | 1.834980e+02 |1779.97%
 116900 | 50867 | 47569k| 406.9 |5800M| 9.769387e+00 | 1.834980e+02 |1778.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117000 | 50913 | 47605k| 406.8 |5807M| 9.777193e+00 | 1.834980e+02 |1776.80%
 117100 | 50961 | 47643k| 406.8 |5812M| 9.777193e+00 | 1.834980e+02 |1776.80%
 117200 | 51007 | 47670k| 406.7 |5816M| 9.777193e+00 | 1.834980e+02 |1776.80%
 117300 | 51031 | 47709k| 406.7 |5820M| 9.782385e+00 | 1.834980e+02 |1775.80%
 117400 | 51091 | 47751k| 406.7 |5826M| 9.785927e+00 | 1.834980e+02 |1775.12%
 117500 | 51131 | 47781k| 406.6 |5831M| 9.788748e+00 | 1.834980e+02 |1774.58%
 117600 | 51185 | 47813k| 406.5 |5836M| 9.788748e+00 | 1.834980e+02 |1774.58%
 117700 | 51207 | 47836k| 406.4 |5838M| 9.805365e+00 | 1.834980e+02 |1771.40%
 117800 | 51275 | 47877k| 406.4 |5843M| 9.814583e+00 | 1.834980e+02 |1769.65%
 117900 | 51319 | 47908k| 406.3 |5847M| 9.820034e+00 | 1.834980e+02 |1768.61%
 118000 | 51357 | 47932k| 406.2 |5851M| 9.821040e+00 | 1.834980e+02 |1768.42%
 118100 | 51407 | 47982k| 406.2 |5857M| 9.821040e+00 | 1.834980e+02 |1768.42%
 118200 | 51445 | 48009k| 406.1 |5861M| 9.821040e+00 | 1.834980e+02 |1768.42%
 118300 | 51501 | 48038k| 406.0 |5866M| 9.823078e+00 | 1.834980e+02 |1768.03%
 118400 | 51529 | 48069k| 405.9 |5870M| 9.826859e+00 | 1.834980e+02 |1767.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118500 | 51579 | 48107k| 405.9 |5875M| 9.835408e+00 | 1.834980e+02 |1765.69%
 118600 | 51609 | 48145k| 405.9 |5879M| 9.848163e+00 | 1.834980e+02 |1763.27%
 118700 | 51659 | 48188k| 405.9 |5885M| 9.848163e+00 | 1.834980e+02 |1763.27%
 118800 | 51707 | 48227k| 405.9 |5890M| 9.857861e+00 | 1.834980e+02 |1761.44%
 118900 | 51759 | 48266k| 405.9 |5895M| 9.857861e+00 | 1.834980e+02 |1761.44%
 119000 | 51803 | 48304k| 405.9 |5901M| 9.857996e+00 | 1.834980e+02 |1761.41%
 119100 | 51855 | 48340k| 405.8 |5906M| 9.857996e+00 | 1.834980e+02 |1761.41%
 119200 | 51909 | 48377k| 405.8 |5910M| 9.871663e+00 | 1.834980e+02 |1758.84%
 119300 | 51951 | 48401k| 405.7 |5914M| 9.872930e+00 | 1.834980e+02 |1758.60%
 119400 | 51993 | 48435k| 405.6 |5919M| 9.872930e+00 | 1.834980e+02 |1758.60%
 119500 | 52045 | 48470k| 405.5 |5924M| 9.873153e+00 | 1.834980e+02 |1758.56%
 119600 | 52099 | 48507k| 405.5 |5929M| 9.873688e+00 | 1.834980e+02 |1758.45%
 119700 | 52157 | 48533k| 405.4 |5933M| 9.880923e+00 | 1.834980e+02 |1757.09%
 119800 | 52197 | 48569k| 405.4 |5937M| 9.882747e+00 | 1.834980e+02 |1756.75%
 119900 | 52243 | 48596k| 405.3 |5941M| 9.882747e+00 | 1.834980e+02 |1756.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120000 | 52285 | 48633k| 405.2 |5947M| 9.883187e+00 | 1.834980e+02 |1756.67%
 120100 | 52321 | 48660k| 405.1 |5950M| 9.889252e+00 | 1.834980e+02 |1755.53%
 120200 | 52379 | 48700k| 405.1 |5956M| 9.889480e+00 | 1.834980e+02 |1755.49%
 120300 | 52435 | 48733k| 405.0 |5962M| 9.889480e+00 | 1.834980e+02 |1755.49%
 120400 | 52489 | 48763k| 405.0 |5967M| 9.889480e+00 | 1.834980e+02 |1755.49%
 120500 | 52529 | 48791k| 404.8 |5970M| 9.891104e+00 | 1.834980e+02 |1755.18%
 120600 | 52559 | 48812k| 404.7 |5972M| 9.891104e+00 | 1.834980e+02 |1755.18%
 120700 | 52603 | 48855k| 404.7 |5977M| 9.897933e+00 | 1.834980e+02 |1753.90%
 120800 | 52643 | 48895k| 404.7 |5980M| 9.897933e+00 | 1.834980e+02 |1753.90%
 120900 | 52677 | 48928k| 404.6 |5984M| 9.906240e+00 | 1.834980e+02 |1752.35%
 121000 | 52711 | 48958k| 404.6 |5987M| 9.907642e+00 | 1.834980e+02 |1752.09%
 121100 | 52773 | 48992k| 404.5 |5992M| 9.913667e+00 | 1.834980e+02 |1750.96%
 121200 | 52825 | 49031k| 404.5 |5997M| 9.916112e+00 | 1.834980e+02 |1750.50%
 121300 | 52867 | 49068k| 404.5 |6002M| 9.921894e+00 | 1.834980e+02 |1749.43%
 121400 | 52911 | 49099k| 404.4 |6006M| 9.927379e+00 | 1.834980e+02 |1748.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121500 | 52949 | 49128k| 404.3 |6010M| 9.932591e+00 | 1.834980e+02 |1747.43%
 121600 | 52993 | 49157k| 404.2 |6014M| 9.939012e+00 | 1.834980e+02 |1746.24%
 121700 | 53057 | 49194k| 404.2 |6020M| 9.948700e+00 | 1.834980e+02 |1744.44%
 121800 | 53105 | 49220k| 404.0 |6025M| 9.949052e+00 | 1.834980e+02 |1744.38%
 121900 | 53149 | 49269k| 404.1 |6031M| 9.955721e+00 | 1.834980e+02 |1743.14%
 122000 | 53193 | 49305k| 404.1 |6035M| 9.955721e+00 | 1.834980e+02 |1743.14%
 122100 | 53233 | 49331k| 404.0 |6040M| 9.955721e+00 | 1.834980e+02 |1743.14%
 122200 | 53267 | 49364k| 403.9 |6043M| 9.958498e+00 | 1.834980e+02 |1742.63%
 122300 | 53303 | 49397k| 403.8 |6048M| 9.958498e+00 | 1.834980e+02 |1742.63%
 122400 | 53345 | 49433k| 403.8 |6051M| 9.958735e+00 | 1.834980e+02 |1742.58%
 122500 | 53395 | 49461k| 403.7 |6056M| 9.958735e+00 | 1.834980e+02 |1742.58%
 122600 | 53423 | 49498k| 403.7 |6059M| 9.978793e+00 | 1.834980e+02 |1738.88%
 122700 | 53477 | 49536k| 403.7 |6064M| 9.978793e+00 | 1.834980e+02 |1738.88%
 122800 | 53511 | 49564k| 403.6 |6068M| 9.978793e+00 | 1.834980e+02 |1738.88%
 122900 | 53553 | 49599k| 403.5 |6073M| 9.991266e+00 | 1.834980e+02 |1736.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123000 | 53611 | 49638k| 403.5 |6079M| 9.991266e+00 | 1.834980e+02 |1736.58%
 123100 | 53663 | 49668k| 403.4 |6085M| 1.000073e+01 | 1.834980e+02 |1734.85%
 123200 | 53705 | 49707k| 403.4 |6089M| 1.000073e+01 | 1.834980e+02 |1734.85%
 123300 | 53773 | 49746k| 403.4 |6096M| 1.000110e+01 | 1.834980e+02 |1734.78%
 123400 | 53813 | 49769k| 403.3 |6099M| 1.000764e+01 | 1.834980e+02 |1733.58%
 123500 | 53867 | 49811k| 403.3 |6105M| 1.000764e+01 | 1.834980e+02 |1733.58%
 123600 | 53915 | 49849k| 403.3 |6110M| 1.001218e+01 | 1.834980e+02 |1732.75%
 123700 | 53955 | 49885k| 403.2 |6115M| 1.001647e+01 | 1.834980e+02 |1731.96%
 123800 | 54013 | 49932k| 403.3 |6120M| 1.001647e+01 | 1.834980e+02 |1731.96%
 123900 | 54051 | 49957k| 403.1 |6122M| 1.001706e+01 | 1.834980e+02 |1731.85%
 124000 | 54081 | 49989k| 403.1 |6126M| 1.002249e+01 | 1.834980e+02 |1730.86%
 124100 | 54115 | 50029k| 403.1 |6131M| 1.003552e+01 | 1.834980e+02 |1728.49%
 124200 | 54155 | 50062k| 403.0 |6136M| 1.003552e+01 | 1.834980e+02 |1728.49%
 124300 | 54209 | 50104k| 403.0 |6141M| 1.003611e+01 | 1.834980e+02 |1728.38%
 124400 | 54259 | 50141k| 403.0 |6147M| 1.003611e+01 | 1.834980e+02 |1728.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124500 | 54297 | 50177k| 403.0 |6151M| 1.003611e+01 | 1.834980e+02 |1728.38%
 124600 | 54357 | 50216k| 403.0 |6155M| 1.003670e+01 | 1.834980e+02 |1728.27%
 124700 | 54415 | 50252k| 402.9 |6160M| 1.004673e+01 | 1.834980e+02 |1726.44%
 124800 | 54463 | 50285k| 402.9 |6165M| 1.004673e+01 | 1.834980e+02 |1726.44%
 124900 | 54509 | 50322k| 402.8 |6169M| 1.005197e+01 | 1.834980e+02 |1725.49%
 125000 | 54541 | 50353k| 402.8 |6172M| 1.005197e+01 | 1.834980e+02 |1725.49%
 125100 | 54595 | 50397k| 402.8 |6178M| 1.005308e+01 | 1.834980e+02 |1725.29%
 125200 | 54637 | 50422k| 402.7 |6182M| 1.005447e+01 | 1.834980e+02 |1725.04%
 125300 | 54673 | 50461k| 402.7 |6186M| 1.005810e+01 | 1.834980e+02 |1724.38%
 125400 | 54719 | 50497k| 402.6 |6191M| 1.006347e+01 | 1.834980e+02 |1723.41%
 125500 | 54765 | 50522k| 402.5 |6195M| 1.006347e+01 | 1.834980e+02 |1723.41%
 125600 | 54791 | 50554k| 402.4 |6198M| 1.006347e+01 | 1.834980e+02 |1723.41%
 125700 | 54825 | 50593k| 402.4 |6203M| 1.006376e+01 | 1.834980e+02 |1723.35%
 125800 | 54869 | 50639k| 402.5 |6208M| 1.006560e+01 | 1.834980e+02 |1723.02%
 125900 | 54921 | 50672k| 402.4 |6212M| 1.006560e+01 | 1.834980e+02 |1723.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126000 | 54947 | 50702k| 402.3 |6215M| 1.006560e+01 | 1.834980e+02 |1723.02%
 126100 | 55001 | 50744k| 402.4 |6220M| 1.006560e+01 | 1.834980e+02 |1723.02%
 126200 | 55045 | 50790k| 402.4 |6226M| 1.006778e+01 | 1.834980e+02 |1722.63%
