WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.


Number of objective function evaluations             = 506
Number of objective gradient evaluations             = 131
Number of equality constraint evaluations            = 506
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 492
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 488
Total CPU secs in IPOPT (w/o function evaluations)   =     33.050
Total CPU secs in NLP function evaluations           =     87.018

EXIT: Maximum CPU time exceeded.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 2.576371e-10. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 2.640259e-10. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
Restoration phase is called at point that is almost feasible,
  with constraint violation 0.000000e+00. Abort.
No. of first stage variables  5
No. of second stage variables 42
No. of second stage constraints 20
No. of scenarios  1000
No. of total variables 37005
No. of total constraints 20000
No. of binary variables 0
No. of continuous variables 37005
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status_trial   UserLimit    0.0
prime_status   NotOptimal   1.0e10
U:   1.0e10
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
first:  [1, 2, 3, 4, 5]
