  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91700 | 59608 | 19195k| 209.0 |4253M| 7.850669e+01 | 8.069808e+01 |   2.79%
  91800 | 59646 | 19215k| 209.0 |4256M| 7.850669e+01 | 8.069808e+01 |   2.79%
  91900 | 59680 | 19239k| 209.0 |4259M| 7.850669e+01 | 8.069808e+01 |   2.79%
  92000 | 59720 | 19259k| 209.0 |4264M| 7.850671e+01 | 8.069808e+01 |   2.79%
  92100 | 59770 | 19322k| 209.5 |4270M| 7.850671e+01 | 8.069808e+01 |   2.79%
  92200 | 59812 | 19386k| 209.9 |4274M| 7.850701e+01 | 8.069808e+01 |   2.79%
  92300 | 59864 | 19433k| 210.2 |4279M| 7.850704e+01 | 8.069808e+01 |   2.79%
  92400 | 59882 | 19466k| 210.3 |4281M| 7.850721e+01 | 8.069808e+01 |   2.79%
  92500 | 59932 | 19494k| 210.4 |4285M| 7.850743e+01 | 8.069808e+01 |   2.79%
  92600 | 59980 | 19523k| 210.5 |4291M| 7.850746e+01 | 8.069808e+01 |   2.79%
  92700 | 60014 | 19545k| 210.5 |4294M| 7.850760e+01 | 8.069808e+01 |   2.79%
  92800 | 60078 | 19567k| 210.5 |4298M| 7.850779e+01 | 8.069808e+01 |   2.79%
  92900 | 60108 | 19583k| 210.5 |4301M| 7.850809e+01 | 8.069808e+01 |   2.79%
  93000 | 60140 | 19599k| 210.4 |4303M| 7.850825e+01 | 8.069808e+01 |   2.79%
  93100 | 60188 | 19644k| 210.7 |4307M| 7.850869e+01 | 8.069808e+01 |   2.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93200 | 60236 | 19657k| 210.6 |4310M| 7.850880e+01 | 8.069808e+01 |   2.79%
  93300 | 60278 | 19669k| 210.5 |4313M| 7.850883e+01 | 8.069808e+01 |   2.79%
  93400 | 60314 | 19686k| 210.4 |4316M| 7.850899e+01 | 8.069808e+01 |   2.79%
  93500 | 60358 | 19708k| 210.5 |4319M| 7.850905e+01 | 8.069808e+01 |   2.79%
  93600 | 60428 | 19731k| 210.5 |4323M| 7.850908e+01 | 8.069808e+01 |   2.79%
  93700 | 60454 | 19744k| 210.4 |4325M| 7.850912e+01 | 8.069808e+01 |   2.79%
  93800 | 60554 | 19776k| 210.5 |4332M| 7.850912e+01 | 8.069808e+01 |   2.79%
  93900 | 60630 | 19805k| 210.6 |4338M| 7.850946e+01 | 8.069808e+01 |   2.79%
  94000 | 60694 | 19824k| 210.6 |4343M| 7.851001e+01 | 8.069808e+01 |   2.79%
  94100 | 60736 | 19850k| 210.6 |4347M| 7.851029e+01 | 8.069808e+01 |   2.79%
  94200 | 60786 | 19916k| 211.1 |4350M| 7.851057e+01 | 8.069808e+01 |   2.79%
  94300 | 60824 | 19934k| 211.1 |4355M| 7.851083e+01 | 8.069808e+01 |   2.79%
  94400 | 60864 | 19947k| 211.0 |4358M| 7.851091e+01 | 8.069808e+01 |   2.79%
  94500 | 60900 | 19965k| 211.0 |4360M| 7.851177e+01 | 8.069808e+01 |   2.78%
  94600 | 60932 | 19987k| 211.0 |4363M| 7.851190e+01 | 8.069808e+01 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 60962 | 20014k| 211.0 |4367M| 7.851207e+01 | 8.069808e+01 |   2.78%
  94800 | 61020 | 20047k| 211.2 |4372M| 7.851207e+01 | 8.069808e+01 |   2.78%
  94900 | 61070 | 20072k| 211.2 |4377M| 7.851207e+01 | 8.069808e+01 |   2.78%
  95000 | 61120 | 20091k| 211.2 |4382M| 7.851210e+01 | 8.069808e+01 |   2.78%
  95100 | 61180 | 20108k| 211.1 |4388M| 7.851210e+01 | 8.069808e+01 |   2.78%
  95200 | 61230 | 20126k| 211.1 |4393M| 7.851217e+01 | 8.069808e+01 |   2.78%
  95300 | 61282 | 20147k| 211.1 |4397M| 7.851263e+01 | 8.069808e+01 |   2.78%
  95400 | 61318 | 20164k| 211.0 |4401M| 7.851263e+01 | 8.069808e+01 |   2.78%
  95500 | 61370 | 20187k| 211.1 |4406M| 7.851275e+01 | 8.069808e+01 |   2.78%
  95600 | 61416 | 20213k| 211.1 |4410M| 7.851419e+01 | 8.069808e+01 |   2.78%
  95700 | 61448 | 20244k| 211.2 |4412M| 7.851492e+01 | 8.069808e+01 |   2.78%
  95800 | 61480 | 20260k| 211.2 |4415M| 7.851503e+01 | 8.069808e+01 |   2.78%
  95900 | 61510 | 20279k| 211.1 |4417M| 7.851503e+01 | 8.069808e+01 |   2.78%
  96000 | 61540 | 20297k| 211.1 |4419M| 7.851524e+01 | 8.069808e+01 |   2.78%
  96100 | 61570 | 20316k| 211.1 |4421M| 7.851530e+01 | 8.069808e+01 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96200 | 61602 | 20339k| 211.1 |4424M| 7.851538e+01 | 8.069808e+01 |   2.78%
  96300 | 61642 | 20361k| 211.1 |4427M| 7.851549e+01 | 8.069808e+01 |   2.78%
  96400 | 61688 | 20396k| 211.3 |4430M| 7.851549e+01 | 8.069808e+01 |   2.78%
  96500 | 61726 | 20431k| 211.4 |4434M| 7.851556e+01 | 8.069808e+01 |   2.78%
  96600 | 61784 | 20445k| 211.3 |4437M| 7.851560e+01 | 8.069808e+01 |   2.78%
  96700 | 61826 | 20470k| 211.4 |4440M| 7.851563e+01 | 8.069808e+01 |   2.78%
  96800 | 61866 | 20493k| 211.4 |4444M| 7.851565e+01 | 8.069808e+01 |   2.78%
  96900 | 61914 | 20514k| 211.4 |4447M| 7.851601e+01 | 8.069808e+01 |   2.78%
  97000 | 61966 | 20536k| 211.4 |4451M| 7.851651e+01 | 8.069808e+01 |   2.78%
  97100 | 62000 | 20557k| 211.4 |4454M| 7.851687e+01 | 8.069808e+01 |   2.78%
  97200 | 62050 | 20570k| 211.3 |4458M| 7.851731e+01 | 8.069808e+01 |   2.78%
  97300 | 62122 | 20583k| 211.2 |4461M| 7.851731e+01 | 8.069808e+01 |   2.78%
  97400 | 62190 | 20602k| 211.2 |4466M| 7.851736e+01 | 8.069808e+01 |   2.78%
  97500 | 62240 | 20624k| 211.2 |4471M| 7.851737e+01 | 8.069808e+01 |   2.78%
  97600 | 62308 | 20647k| 211.2 |4476M| 7.851737e+01 | 8.069808e+01 |   2.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97700 | 62380 | 20673k| 211.3 |4481M| 7.851742e+01 | 8.069808e+01 |   2.78%
  97800 | 62442 | 20695k| 211.3 |4486M| 7.851825e+01 | 8.069808e+01 |   2.78%
  97900 | 62478 | 20712k| 211.3 |4491M| 7.851867e+01 | 8.069808e+01 |   2.78%
  98000 | 62502 | 20740k| 211.3 |4496M| 7.851867e+01 | 8.069808e+01 |   2.78%
  98100 | 62526 | 20776k| 211.5 |4501M| 7.851867e+01 | 8.069808e+01 |   2.78%
  98200 | 62562 | 20796k| 211.5 |4505M| 7.851867e+01 | 8.069808e+01 |   2.78%
  98300 | 62600 | 20813k| 211.4 |4509M| 7.851880e+01 | 8.069808e+01 |   2.78%
  98400 | 62630 | 20833k| 211.4 |4514M| 7.851901e+01 | 8.069808e+01 |   2.78%
  98500 | 62672 | 20849k| 211.4 |4517M| 7.851904e+01 | 8.069808e+01 |   2.78%
  98600 | 62712 | 20866k| 211.3 |4521M| 7.851905e+01 | 8.069808e+01 |   2.78%
  98700 | 62732 | 20975k| 212.2 |4524M| 7.851917e+01 | 8.069808e+01 |   2.78%
  98800 | 62762 | 21048k| 212.7 |4527M| 7.851930e+01 | 8.069808e+01 |   2.77%
  98900 | 62810 | 21078k| 212.8 |4532M| 7.851968e+01 | 8.069808e+01 |   2.77%
  99000 | 62866 | 21104k| 212.9 |4536M| 7.852003e+01 | 8.069808e+01 |   2.77%
  99100 | 62888 | 21173k| 213.4 |4539M| 7.852015e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99200 | 62920 | 21235k| 213.8 |4544M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99300 | 62980 | 21252k| 213.7 |4547M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99400 | 63040 | 21279k| 213.8 |4552M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99500 | 63100 | 21299k| 213.8 |4557M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99600 | 63162 | 21317k| 213.7 |4560M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99700 | 63232 | 21335k| 213.7 |4565M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99800 | 63296 | 21352k| 213.6 |4569M| 7.852025e+01 | 8.069808e+01 |   2.77%
  99900 | 63372 | 21370k| 213.6 |4574M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100000 | 63432 | 21389k| 213.6 |4580M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100100 | 63508 | 21413k| 213.6 |4586M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100200 | 63580 | 21438k| 213.7 |4593M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100300 | 63664 | 21462k| 213.7 |4599M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100400 | 63726 | 21478k| 213.6 |4603M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100500 | 63790 | 21500k| 213.6 |4608M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100600 | 63856 | 21523k| 213.6 |4613M| 7.852025e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100700 | 63930 | 21538k| 213.6 |4617M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100800 | 63994 | 21562k| 213.6 |4622M| 7.852025e+01 | 8.069808e+01 |   2.77%
 100900 | 64050 | 21578k| 213.6 |4627M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101000 | 64124 | 21601k| 213.6 |4632M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101100 | 64196 | 21620k| 213.6 |4637M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101200 | 64254 | 21651k| 213.6 |4642M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101300 | 64322 | 21674k| 213.7 |4647M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101400 | 64388 | 21690k| 213.6 |4652M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101500 | 64472 | 21704k| 213.5 |4657M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101600 | 64528 | 21723k| 213.5 |4661M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101700 | 64584 | 21745k| 213.5 |4669M| 7.852025e+01 | 8.069808e+01 |   2.77%
 101800 | 64638 | 21768k| 213.5 |4672M| 7.852030e+01 | 8.069808e+01 |   2.77%
 101900 | 64706 | 21782k| 213.5 |4676M| 7.852030e+01 | 8.069808e+01 |   2.77%
 102000 | 64774 | 21797k| 213.4 |4680M| 7.852030e+01 | 8.069808e+01 |   2.77%
 102100 | 64846 | 21815k| 213.4 |4686M| 7.852030e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102200 | 64920 | 21833k| 213.3 |4691M| 7.852030e+01 | 8.069808e+01 |   2.77%
 102300 | 64990 | 21849k| 213.3 |4698M| 7.852030e+01 | 8.069808e+01 |   2.77%
 102400 | 65062 | 21865k| 213.2 |4703M| 7.852030e+01 | 8.069808e+01 |   2.77%
 102500 | 65116 | 21886k| 213.2 |4707M| 7.852032e+01 | 8.069808e+01 |   2.77%
 102600 | 65170 | 21906k| 213.2 |4711M| 7.852032e+01 | 8.069808e+01 |   2.77%
 102700 | 65212 | 21929k| 213.2 |4715M| 7.852062e+01 | 8.069808e+01 |   2.77%
 102800 | 65256 | 21957k| 213.3 |4719M| 7.852119e+01 | 8.069808e+01 |   2.77%
 102900 | 65294 | 21975k| 213.3 |4724M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103000 | 65348 | 21995k| 213.3 |4728M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103100 | 65382 | 22011k| 213.2 |4731M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103200 | 65434 | 22031k| 213.2 |4736M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103300 | 65480 | 22052k| 213.2 |4742M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103400 | 65516 | 22083k| 213.3 |4746M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103500 | 65568 | 22105k| 213.3 |4750M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103600 | 65620 | 22124k| 213.3 |4754M| 7.852128e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103700 | 65666 | 22147k| 213.3 |4760M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103800 | 65708 | 22171k| 213.3 |4763M| 7.852128e+01 | 8.069808e+01 |   2.77%
 103900 | 65758 | 22198k| 213.4 |4770M| 7.852144e+01 | 8.069808e+01 |   2.77%
 104000 | 65836 | 22223k| 213.4 |4775M| 7.852161e+01 | 8.069808e+01 |   2.77%
 104100 | 65898 | 22248k| 213.4 |4781M| 7.852175e+01 | 8.069808e+01 |   2.77%
 104200 | 65940 | 22274k| 213.5 |4785M| 7.852203e+01 | 8.069808e+01 |   2.77%
 104300 | 65996 | 22303k| 213.5 |4790M| 7.852205e+01 | 8.069808e+01 |   2.77%
 104400 | 66042 | 22321k| 213.5 |4795M| 7.852229e+01 | 8.069808e+01 |   2.77%
 104500 | 66130 | 22336k| 213.5 |4799M| 7.852245e+01 | 8.069808e+01 |   2.77%
 104600 | 66176 | 22369k| 213.6 |4803M| 7.852302e+01 | 8.069808e+01 |   2.77%
 104700 | 66228 | 22399k| 213.7 |4807M| 7.852326e+01 | 8.069808e+01 |   2.77%
 104800 | 66286 | 22425k| 213.7 |4811M| 7.852342e+01 | 8.069808e+01 |   2.77%
 104900 | 66332 | 22436k| 213.6 |4816M| 7.852351e+01 | 8.069808e+01 |   2.77%
 105000 | 66366 | 22445k| 213.5 |4820M| 7.852351e+01 | 8.069808e+01 |   2.77%
 105100 | 66410 | 22454k| 213.4 |4825M| 7.852351e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105200 | 66454 | 22464k| 213.3 |4830M| 7.852351e+01 | 8.069808e+01 |   2.77%
 105300 | 66494 | 22486k| 213.3 |4834M| 7.852352e+01 | 8.069808e+01 |   2.77%
 105400 | 66554 | 22500k| 213.2 |4840M| 7.852352e+01 | 8.069808e+01 |   2.77%
 105500 | 66620 | 22523k| 213.2 |4844M| 7.852352e+01 | 8.069808e+01 |   2.77%
 105600 | 66668 | 22542k| 213.2 |4848M| 7.852390e+01 | 8.069808e+01 |   2.77%
 105700 | 66732 | 22564k| 213.2 |4853M| 7.852413e+01 | 8.069808e+01 |   2.77%
 105800 | 66766 | 22579k| 213.1 |4857M| 7.852451e+01 | 8.069808e+01 |   2.77%
 105900 | 66806 | 22600k| 213.1 |4861M| 7.852451e+01 | 8.069808e+01 |   2.77%
 106000 | 66850 | 22615k| 213.1 |4865M| 7.852451e+01 | 8.069808e+01 |   2.77%
 106100 | 66886 | 22631k| 213.0 |4867M| 7.852451e+01 | 8.069808e+01 |   2.77%
 106200 | 66930 | 22655k| 213.0 |4872M| 7.852451e+01 | 8.069808e+01 |   2.77%
 106300 | 66968 | 22671k| 213.0 |4876M| 7.852487e+01 | 8.069808e+01 |   2.77%
 106400 | 67002 | 22686k| 212.9 |4881M| 7.852487e+01 | 8.069808e+01 |   2.77%
 106500 | 67046 | 22707k| 212.9 |4886M| 7.852487e+01 | 8.069808e+01 |   2.77%
 106600 | 67082 | 22722k| 212.9 |4891M| 7.852487e+01 | 8.069808e+01 |   2.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106700 | 67130 | 22736k| 212.8 |4895M| 7.852487e+01 | 8.069808e+01 |   2.77%
 106800 | 67172 | 22751k| 212.7 |4898M| 7.852487e+01 | 8.069808e+01 |   2.77%
 106900 | 67222 | 22764k| 212.7 |4903M| 7.852799e+01 | 8.069808e+01 |   2.76%
 107000 | 67262 | 22777k| 212.6 |4907M| 7.852830e+01 | 8.069808e+01 |   2.76%
 107100 | 67308 | 22786k| 212.5 |4914M| 7.852830e+01 | 8.069808e+01 |   2.76%
 107200 | 67352 | 22809k| 212.5 |4919M| 7.852830e+01 | 8.069808e+01 |   2.76%
 107300 | 67410 | 22836k| 212.5 |4924M| 7.852830e+01 | 8.069808e+01 |   2.76%
 107400 | 67470 | 22855k| 212.5 |4929M| 7.852830e+01 | 8.069808e+01 |   2.76%
 107500 | 67544 | 22882k| 212.6 |4935M| 7.852864e+01 | 8.069808e+01 |   2.76%
 107600 | 67612 | 22908k| 212.6 |4940M| 7.852869e+01 | 8.069808e+01 |   2.76%
 107700 | 67666 | 22929k| 212.6 |4944M| 7.852999e+01 | 8.069808e+01 |   2.76%
 107800 | 67732 | 22957k| 212.7 |4949M| 7.853000e+01 | 8.069808e+01 |   2.76%
 107900 | 67790 | 22976k| 212.7 |4954M| 7.853002e+01 | 8.069808e+01 |   2.76%
 108000 | 67840 | 23008k| 212.8 |4958M| 7.853015e+01 | 8.069808e+01 |   2.76%
 108100 | 67906 | 23033k| 212.8 |4962M| 7.853015e+01 | 8.069808e+01 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108200 | 67954 | 23059k| 212.8 |4966M| 7.853029e+01 | 8.069808e+01 |   2.76%
 108300 | 68008 | 23082k| 212.9 |4969M| 7.853045e+01 | 8.069808e+01 |   2.76%
 108400 | 68072 | 23111k| 212.9 |4974M| 7.853051e+01 | 8.069808e+01 |   2.76%
 108500 | 68152 | 23131k| 212.9 |4979M| 7.853053e+01 | 8.069808e+01 |   2.76%
 108600 | 68226 | 23146k| 212.9 |4984M| 7.853098e+01 | 8.069808e+01 |   2.76%
 108700 | 68272 | 23159k| 212.8 |4988M| 7.853163e+01 | 8.069808e+01 |   2.76%
 108800 | 68334 | 23188k| 212.9 |4994M| 7.853176e+01 | 8.069808e+01 |   2.76%
 108900 | 68380 | 23273k| 213.4 |4999M| 7.853176e+01 | 8.069808e+01 |   2.76%
 109000 | 68426 | 23364k| 214.1 |5005M| 7.853176e+01 | 8.069808e+01 |   2.76%
 109100 | 68476 | 23428k| 214.5 |5010M| 7.853176e+01 | 8.069808e+01 |   2.76%
 109200 | 68538 | 23473k| 214.7 |5015M| 7.853176e+01 | 8.069808e+01 |   2.76%
 109300 | 68590 | 23508k| 214.8 |5022M| 7.853177e+01 | 8.069808e+01 |   2.76%
 109400 | 68648 | 23527k| 214.8 |5027M| 7.853177e+01 | 8.069808e+01 |   2.76%
 109500 | 68700 | 23538k| 214.7 |5032M| 7.853177e+01 | 8.069808e+01 |   2.76%
 109600 | 68762 | 23557k| 214.7 |5038M| 7.853177e+01 | 8.069808e+01 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109700 | 68810 | 23612k| 215.0 |5043M| 7.853177e+01 | 8.069808e+01 |   2.76%
 109800 | 68862 | 23640k| 215.0 |5048M| 7.853177e+01 | 8.069808e+01 |   2.76%
 109900 | 68910 | 23671k| 215.1 |5052M| 7.853206e+01 | 8.069808e+01 |   2.76%
 110000 | 68966 | 23712k| 215.3 |5057M| 7.853206e+01 | 8.069808e+01 |   2.76%
 110100 | 69022 | 23759k| 215.5 |5062M| 7.853206e+01 | 8.069808e+01 |   2.76%
 110200 | 69076 | 23797k| 215.7 |5066M| 7.853206e+01 | 8.069808e+01 |   2.76%
 110300 | 69126 | 23833k| 215.8 |5071M| 7.853216e+01 | 8.069808e+01 |   2.76%
 110400 | 69178 | 23848k| 215.7 |5074M| 7.853219e+01 | 8.069808e+01 |   2.76%
 110500 | 69240 | 23875k| 215.8 |5080M| 7.853221e+01 | 8.069808e+01 |   2.76%
 110600 | 69290 | 23907k| 215.9 |5085M| 7.853224e+01 | 8.069808e+01 |   2.76%
 110700 | 69350 | 23933k| 215.9 |5089M| 7.853233e+01 | 8.069808e+01 |   2.76%
 110800 | 69426 | 23953k| 215.9 |5094M| 7.853233e+01 | 8.069808e+01 |   2.76%
 110900 | 69490 | 23972k| 215.9 |5099M| 7.853244e+01 | 8.069808e+01 |   2.76%
 111000 | 69544 | 23992k| 215.9 |5103M| 7.853269e+01 | 8.069808e+01 |   2.76%
 111100 | 69614 | 24009k| 215.8 |5113M| 7.853269e+01 | 8.069808e+01 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111200 | 69686 | 24025k| 215.8 |5122M| 7.853269e+01 | 8.069808e+01 |   2.76%
 111300 | 69748 | 24051k| 215.8 |5131M| 7.853277e+01 | 8.069808e+01 |   2.76%
 111400 | 69800 | 24070k| 215.8 |5134M| 7.853279e+01 | 8.069808e+01 |   2.76%
 111500 | 69882 | 24091k| 215.8 |5139M| 7.853279e+01 | 8.069808e+01 |   2.76%
 111600 | 69944 | 24116k| 215.8 |5143M| 7.853279e+01 | 8.069808e+01 |   2.76%
 111700 | 69994 | 24159k| 216.0 |5147M| 7.853279e+01 | 8.069808e+01 |   2.76%
 111800 | 70046 | 24173k| 215.9 |5152M| 7.853318e+01 | 8.069808e+01 |   2.76%
 111900 | 70122 | 24198k| 216.0 |5159M| 7.853337e+01 | 8.069808e+01 |   2.76%
 112000 | 70164 | 24219k| 216.0 |5163M| 7.853351e+01 | 8.069808e+01 |   2.76%
 112100 | 70232 | 24240k| 216.0 |5168M| 7.853360e+01 | 8.069808e+01 |   2.76%
 112200 | 70278 | 24253k| 215.9 |5171M| 7.853360e+01 | 8.069808e+01 |   2.76%
 112300 | 70312 | 24266k| 215.8 |5174M| 7.853386e+01 | 8.069808e+01 |   2.76%
 112400 | 70352 | 24384k| 216.7 |5178M| 7.853407e+01 | 8.069808e+01 |   2.76%
 112500 | 70402 | 24412k| 216.7 |5183M| 7.853417e+01 | 8.069808e+01 |   2.76%
 112600 | 70472 | 24456k| 216.9 |5189M| 7.853417e+01 | 8.069808e+01 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112700 | 70532 | 24491k| 217.1 |5194M| 7.853421e+01 | 8.069808e+01 |   2.76%
 112800 | 70570 | 24524k| 217.2 |5198M| 7.853421e+01 | 8.069808e+01 |   2.76%
 112900 | 70622 | 24548k| 217.2 |5202M| 7.853564e+01 | 8.069808e+01 |   2.75%
 113000 | 70696 | 24573k| 217.2 |5206M| 7.853593e+01 | 8.069808e+01 |   2.75%
 113100 | 70778 | 24592k| 217.2 |5211M| 7.853611e+01 | 8.069808e+01 |   2.75%
 113200 | 70844 | 24604k| 217.1 |5215M| 7.853620e+01 | 8.069808e+01 |   2.75%
 113300 | 70898 | 24622k| 217.1 |5220M| 7.853620e+01 | 8.069808e+01 |   2.75%
 113400 | 70954 | 24642k| 217.0 |5224M| 7.853641e+01 | 8.069808e+01 |   2.75%
 113500 | 70996 | 24664k| 217.0 |5227M| 7.853668e+01 | 8.069808e+01 |   2.75%
 113600 | 71068 | 24704k| 217.2 |5231M| 7.853676e+01 | 8.069808e+01 |   2.75%
 113700 | 71134 | 24719k| 217.1 |5235M| 7.853689e+01 | 8.069808e+01 |   2.75%
 113800 | 71190 | 24737k| 217.1 |5238M| 7.853692e+01 | 8.069808e+01 |   2.75%
 113900 | 71264 | 24754k| 217.1 |5243M| 7.853696e+01 | 8.069808e+01 |   2.75%
 114000 | 71334 | 24770k| 217.0 |5246M| 7.853706e+01 | 8.069808e+01 |   2.75%
 114100 | 71394 | 24791k| 217.0 |5249M| 7.853715e+01 | 8.069808e+01 |   2.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114200 | 71444 | 24813k| 217.0 |5253M| 7.853750e+01 | 8.069808e+01 |   2.75%
 114300 | 71518 | 24834k| 217.0 |5258M| 7.853771e+01 | 8.069808e+01 |   2.75%
 114400 | 71580 | 24856k| 217.0 |5263M| 7.853782e+01 | 8.069808e+01 |   2.75%
 114500 | 71632 | 24878k| 217.0 |5267M| 7.853795e+01 | 8.069808e+01 |   2.75%
 114600 | 71690 | 24898k| 217.0 |5271M| 7.853795e+01 | 8.069808e+01 |   2.75%
 114700 | 71728 | 24916k| 217.0 |5275M| 7.853795e+01 | 8.069808e+01 |   2.75%
 114800 | 71748 | 24934k| 216.9 |5279M| 7.853820e+01 | 8.069808e+01 |   2.75%
 114900 | 71786 | 24948k| 216.9 |5283M| 7.853906e+01 | 8.069808e+01 |   2.75%
 115000 | 71830 | 24960k| 216.8 |5285M| 7.853919e+01 | 8.069808e+01 |   2.75%
 115100 | 71860 | 24990k| 216.9 |5290M| 7.853925e+01 | 8.069808e+01 |   2.75%
 115200 | 71896 | 25040k| 217.1 |5295M| 7.853925e+01 | 8.069808e+01 |   2.75%
 115300 | 71938 | 25065k| 217.1 |5298M| 7.853939e+01 | 8.069808e+01 |   2.75%
 115400 | 71982 | 25078k| 217.1 |5301M| 7.853943e+01 | 8.069808e+01 |   2.75%
 115500 | 72024 | 25091k| 217.0 |5303M| 7.853954e+01 | 8.069808e+01 |   2.75%
 115600 | 72066 | 25103k| 216.9 |5307M| 7.853961e+01 | 8.069808e+01 |   2.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115700 | 72080 | 25119k| 216.8 |5312M| 7.853961e+01 | 8.069808e+01 |   2.75%
 115800 | 72102 | 25151k| 216.9 |5315M| 7.853964e+01 | 8.069808e+01 |   2.75%
 115900 | 72114 | 25185k| 217.0 |5318M| 7.853964e+01 | 8.069808e+01 |   2.75%
 116000 | 72128 | 25203k| 217.0 |5321M| 7.853964e+01 | 8.069808e+01 |   2.75%
 116100 | 72166 | 25227k| 217.0 |5325M| 7.853964e+01 | 8.069808e+01 |   2.75%
 116200 | 72212 | 25249k| 217.0 |5331M| 7.853979e+01 | 8.069808e+01 |   2.75%
 116300 | 72284 | 25265k| 217.0 |5336M| 7.853979e+01 | 8.069808e+01 |   2.75%
 116400 | 72346 | 25278k| 216.9 |5339M| 7.854007e+01 | 8.069808e+01 |   2.75%
