WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62200 | 62201 |410238 |   6.6 |4610M|-1.297723e+06 |-3.710266e+05 | 249.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62300 | 62301 |410906 |   6.6 |4614M|-1.297717e+06 |-3.710266e+05 | 249.76%
  62400 | 62401 |411585 |   6.6 |4618M|-1.297714e+06 |-3.710266e+05 | 249.76%
  62500 | 62501 |412288 |   6.6 |4623M|-1.297712e+06 |-3.710266e+05 | 249.76%
  62600 | 62601 |412986 |   6.6 |4627M|-1.297703e+06 |-3.710266e+05 | 249.76%
  62700 | 62701 |413764 |   6.6 |4631M|-1.297702e+06 |-3.710266e+05 | 249.76%
  62800 | 62801 |414451 |   6.6 |4635M|-1.297700e+06 |-3.710266e+05 | 249.76%
  62900 | 62901 |415214 |   6.6 |4639M|-1.297697e+06 |-3.710266e+05 | 249.76%
  63000 | 63001 |415913 |   6.6 |4644M|-1.297693e+06 |-3.710266e+05 | 249.76%
  63100 | 63101 |416590 |   6.6 |4648M|-1.297693e+06 |-3.710266e+05 | 249.76%
  63200 | 63201 |417280 |   6.6 |4652M|-1.297686e+06 |-3.710266e+05 | 249.76%
  63300 | 63301 |418010 |   6.6 |4656M|-1.297685e+06 |-3.710266e+05 | 249.76%
  63400 | 63401 |418704 |   6.6 |4661M|-1.297682e+06 |-3.710266e+05 | 249.75%
  63500 | 63501 |419406 |   6.6 |4665M|-1.297668e+06 |-3.710266e+05 | 249.75%
  63600 | 63601 |420061 |   6.6 |4669M|-1.297662e+06 |-3.710266e+05 | 249.75%
  63700 | 63701 |420836 |   6.6 |4673M|-1.297656e+06 |-3.710266e+05 | 249.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63800 | 63801 |421513 |   6.6 |4678M|-1.297647e+06 |-3.710266e+05 | 249.74%
  63900 | 63901 |422179 |   6.6 |4682M|-1.297644e+06 |-3.710266e+05 | 249.74%
  64000 | 64001 |422883 |   6.6 |4686M|-1.297643e+06 |-3.710266e+05 | 249.74%
  64100 | 64101 |423540 |   6.6 |4690M|-1.297638e+06 |-3.710266e+05 | 249.74%
  64200 | 64201 |424261 |   6.6 |4695M|-1.297634e+06 |-3.710266e+05 | 249.74%
  64300 | 64301 |424968 |   6.6 |4699M|-1.297630e+06 |-3.710266e+05 | 249.74%
  64400 | 64401 |425620 |   6.6 |4704M|-1.297627e+06 |-3.710266e+05 | 249.74%
  64500 | 64501 |426272 |   6.6 |4709M|-1.297625e+06 |-3.710266e+05 | 249.74%
  64600 | 64601 |426968 |   6.6 |4713M|-1.297614e+06 |-3.710266e+05 | 249.74%
  64700 | 64701 |427652 |   6.6 |4717M|-1.297607e+06 |-3.710266e+05 | 249.73%
  64800 | 64801 |428353 |   6.6 |4721M|-1.297601e+06 |-3.710266e+05 | 249.73%
  64900 | 64901 |429008 |   6.6 |4726M|-1.297597e+06 |-3.710266e+05 | 249.73%
  65000 | 65001 |429645 |   6.6 |4730M|-1.297584e+06 |-3.710266e+05 | 249.73%
  65100 | 65101 |430263 |   6.6 |4734M|-1.297578e+06 |-3.710266e+05 | 249.73%
  65200 | 65201 |430925 |   6.6 |5130M|-1.297577e+06 |-3.710266e+05 | 249.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65300 | 65301 |431611 |   6.6 |5134M|-1.297571e+06 |-3.710266e+05 | 249.72%
  65400 | 65401 |432234 |   6.6 |5138M|-1.297569e+06 |-3.710266e+05 | 249.72%
  65500 | 65501 |432944 |   6.6 |5142M|-1.297565e+06 |-3.710266e+05 | 249.72%
  65600 | 65601 |433666 |   6.6 |5146M|-1.297564e+06 |-3.710266e+05 | 249.72%
  65700 | 65701 |434357 |   6.6 |5151M|-1.297562e+06 |-3.710266e+05 | 249.72%
  65800 | 65801 |435021 |   6.6 |5155M|-1.297560e+06 |-3.710266e+05 | 249.72%
  65900 | 65901 |435690 |   6.6 |5159M|-1.297555e+06 |-3.710266e+05 | 249.72%
  66000 | 66001 |436463 |   6.6 |5163M|-1.297549e+06 |-3.710266e+05 | 249.72%
  66100 | 66101 |437163 |   6.6 |5168M|-1.297541e+06 |-3.710266e+05 | 249.72%
  66200 | 66201 |437828 |   6.6 |5172M|-1.297537e+06 |-3.710266e+05 | 249.72%
  66300 | 66301 |438519 |   6.6 |5176M|-1.297534e+06 |-3.710266e+05 | 249.71%
  66400 | 66401 |439180 |   6.6 |5180M|-1.297528e+06 |-3.710266e+05 | 249.71%
  66500 | 66501 |439822 |   6.6 |5185M|-1.297521e+06 |-3.710266e+05 | 249.71%
  66600 | 66601 |440475 |   6.6 |5189M|-1.297518e+06 |-3.710266e+05 | 249.71%
  66700 | 66701 |441170 |   6.6 |5193M|-1.297516e+06 |-3.710266e+05 | 249.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66800 | 66801 |441866 |   6.6 |5197M|-1.297501e+06 |-3.710266e+05 | 249.71%
  66900 | 66901 |442569 |   6.6 |5202M|-1.297498e+06 |-3.710266e+05 | 249.70%
  67000 | 67001 |443240 |   6.6 |5206M|-1.297496e+06 |-3.710266e+05 | 249.70%
  67100 | 67101 |443993 |   6.6 |5210M|-1.297490e+06 |-3.710266e+05 | 249.70%
  67200 | 67201 |444682 |   6.6 |5214M|-1.297489e+06 |-3.710266e+05 | 249.70%
  67300 | 67301 |445366 |   6.6 |5218M|-1.297483e+06 |-3.710266e+05 | 249.70%
  67400 | 67401 |446053 |   6.6 |5223M|-1.297480e+06 |-3.710266e+05 | 249.70%
  67500 | 67501 |446737 |   6.6 |5227M|-1.297472e+06 |-3.710266e+05 | 249.70%
  67600 | 67601 |447402 |   6.6 |5231M|-1.297468e+06 |-3.710266e+05 | 249.70%
  67700 | 67701 |448068 |   6.6 |5235M|-1.297462e+06 |-3.710266e+05 | 249.70%
  67800 | 67801 |448778 |   6.6 |5240M|-1.297458e+06 |-3.710266e+05 | 249.69%
  67900 | 67901 |449522 |   6.6 |5244M|-1.297454e+06 |-3.710266e+05 | 249.69%
  68000 | 68001 |450237 |   6.6 |5248M|-1.297451e+06 |-3.710266e+05 | 249.69%
  68100 | 68101 |450935 |   6.6 |5252M|-1.297449e+06 |-3.710266e+05 | 249.69%
  68200 | 68201 |451593 |   6.6 |5257M|-1.297445e+06 |-3.710266e+05 | 249.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68300 | 68301 |452259 |   6.6 |5261M|-1.297437e+06 |-3.710266e+05 | 249.69%
  68400 | 68401 |452994 |   6.6 |5265M|-1.297435e+06 |-3.710266e+05 | 249.69%
  68500 | 68501 |453680 |   6.6 |5269M|-1.297431e+06 |-3.710266e+05 | 249.69%
  68600 | 68601 |454325 |   6.6 |5274M|-1.297428e+06 |-3.710266e+05 | 249.69%
  68700 | 68701 |455049 |   6.6 |5278M|-1.297425e+06 |-3.710266e+05 | 249.69%
  68800 | 68801 |455744 |   6.6 |5282M|-1.297422e+06 |-3.710266e+05 | 249.68%
  68900 | 68901 |456411 |   6.6 |5286M|-1.297421e+06 |-3.710266e+05 | 249.68%
  69000 | 69001 |457132 |   6.6 |5290M|-1.297419e+06 |-3.710266e+05 | 249.68%
  69100 | 69101 |457809 |   6.6 |5295M|-1.297418e+06 |-3.710266e+05 | 249.68%
  69200 | 69201 |458509 |   6.6 |5299M|-1.297414e+06 |-3.710266e+05 | 249.68%
  69300 | 69301 |459180 |   6.6 |5303M|-1.297413e+06 |-3.710266e+05 | 249.68%
  69400 | 69401 |459866 |   6.6 |5307M|-1.297409e+06 |-3.710266e+05 | 249.68%
  69500 | 69501 |460539 |   6.6 |5312M|-1.297407e+06 |-3.710266e+05 | 249.68%
  69600 | 69601 |461159 |   6.6 |5316M|-1.297405e+06 |-3.710266e+05 | 249.68%
  69700 | 69701 |461852 |   6.6 |5320M|-1.297401e+06 |-3.710266e+05 | 249.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69800 | 69801 |462554 |   6.6 |5324M|-1.297391e+06 |-3.710266e+05 | 249.68%
  69900 | 69901 |463236 |   6.6 |5329M|-1.297384e+06 |-3.710266e+05 | 249.67%
  70000 | 70001 |463984 |   6.6 |5333M|-1.297381e+06 |-3.710266e+05 | 249.67%
  70100 | 70101 |464608 |   6.6 |5337M|-1.297374e+06 |-3.710266e+05 | 249.67%
  70200 | 70201 |465312 |   6.6 |5341M|-1.297371e+06 |-3.710266e+05 | 249.67%
  70300 | 70301 |465977 |   6.6 |5346M|-1.297368e+06 |-3.710266e+05 | 249.67%
  70400 | 70401 |466702 |   6.6 |5350M|-1.297368e+06 |-3.710266e+05 | 249.67%
  70500 | 70501 |467347 |   6.6 |5354M|-1.297365e+06 |-3.710266e+05 | 249.67%
  70600 | 70601 |467982 |   6.6 |5358M|-1.297358e+06 |-3.710266e+05 | 249.67%
  70700 | 70701 |468669 |   6.6 |5363M|-1.297349e+06 |-3.710266e+05 | 249.66%
  70800 | 70801 |469376 |   6.6 |5367M|-1.297345e+06 |-3.710266e+05 | 249.66%
  70900 | 70901 |470121 |   6.6 |5371M|-1.297340e+06 |-3.710266e+05 | 249.66%
  71000 | 71001 |470853 |   6.6 |5375M|-1.297337e+06 |-3.710266e+05 | 249.66%
  71100 | 71101 |471487 |   6.6 |5379M|-1.297320e+06 |-3.710266e+05 | 249.66%
  71200 | 71201 |472161 |   6.6 |5384M|-1.297302e+06 |-3.710266e+05 | 249.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71300 | 71301 |472845 |   6.6 |5388M|-1.297297e+06 |-3.710266e+05 | 249.65%
  71400 | 71401 |473529 |   6.6 |5392M|-1.297283e+06 |-3.710266e+05 | 249.65%
  71500 | 71501 |474206 |   6.6 |5396M|-1.297274e+06 |-3.710266e+05 | 249.64%
  71600 | 71601 |474871 |   6.6 |5401M|-1.297271e+06 |-3.710266e+05 | 249.64%
  71700 | 71701 |475495 |   6.6 |5405M|-1.297263e+06 |-3.710266e+05 | 249.64%
  71800 | 71801 |476161 |   6.6 |5409M|-1.297261e+06 |-3.710266e+05 | 249.64%
  71900 | 71901 |476878 |   6.6 |5413M|-1.297258e+06 |-3.710266e+05 | 249.64%
  72000 | 72001 |477606 |   6.6 |5418M|-1.297256e+06 |-3.710266e+05 | 249.64%
  72100 | 72101 |478282 |   6.6 |5422M|-1.297252e+06 |-3.710266e+05 | 249.64%
  72200 | 72201 |479001 |   6.6 |5426M|-1.297251e+06 |-3.710266e+05 | 249.64%
  72300 | 72301 |479706 |   6.6 |5430M|-1.297249e+06 |-3.710266e+05 | 249.64%
  72400 | 72401 |480410 |   6.6 |5435M|-1.297244e+06 |-3.710266e+05 | 249.64%
  72500 | 72501 |481104 |   6.6 |5439M|-1.297236e+06 |-3.710266e+05 | 249.63%
  72600 | 72601 |481816 |   6.6 |5443M|-1.297234e+06 |-3.710266e+05 | 249.63%
  72700 | 72701 |482521 |   6.6 |5447M|-1.297233e+06 |-3.710266e+05 | 249.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72800 | 72801 |483202 |   6.6 |5451M|-1.297232e+06 |-3.710266e+05 | 249.63%
  72900 | 72901 |483906 |   6.6 |5456M|-1.297226e+06 |-3.710266e+05 | 249.63%
  73000 | 73001 |484563 |   6.6 |5460M|-1.297225e+06 |-3.710266e+05 | 249.63%
  73100 | 73101 |485227 |   6.6 |5464M|-1.297223e+06 |-3.710266e+05 | 249.63%
  73200 | 73201 |485893 |   6.6 |5468M|-1.297216e+06 |-3.710266e+05 | 249.63%
  73300 | 73301 |486604 |   6.6 |5473M|-1.297211e+06 |-3.710266e+05 | 249.63%
  73400 | 73401 |487289 |   6.6 |5477M|-1.297200e+06 |-3.710266e+05 | 249.62%
  73500 | 73501 |487963 |   6.6 |5481M|-1.297198e+06 |-3.710266e+05 | 249.62%
  73600 | 73601 |488638 |   6.6 |5485M|-1.297187e+06 |-3.710266e+05 | 249.62%
  73700 | 73701 |489301 |   6.6 |5490M|-1.297178e+06 |-3.710266e+05 | 249.62%
  73800 | 73801 |489974 |   6.6 |5494M|-1.297173e+06 |-3.710266e+05 | 249.62%
  73900 | 73901 |490686 |   6.6 |5498M|-1.297170e+06 |-3.710266e+05 | 249.62%
  74000 | 74001 |491343 |   6.6 |5502M|-1.297166e+06 |-3.710266e+05 | 249.62%
  74100 | 74101 |492028 |   6.6 |5507M|-1.297165e+06 |-3.710266e+05 | 249.61%
  74200 | 74201 |492732 |   6.6 |5511M|-1.297162e+06 |-3.710266e+05 | 249.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74300 | 74301 |493371 |   6.6 |5515M|-1.297154e+06 |-3.710266e+05 | 249.61%
  74400 | 74401 |494018 |   6.6 |5519M|-1.297148e+06 |-3.710266e+05 | 249.61%
  74500 | 74501 |494724 |   6.6 |5524M|-1.297142e+06 |-3.710266e+05 | 249.61%
  74600 | 74601 |495404 |   6.6 |5528M|-1.297138e+06 |-3.710266e+05 | 249.61%
  74700 | 74701 |496088 |   6.6 |5532M|-1.297136e+06 |-3.710266e+05 | 249.61%
  74800 | 74801 |496780 |   6.6 |5536M|-1.297128e+06 |-3.710266e+05 | 249.61%
  74900 | 74901 |497514 |   6.6 |5540M|-1.297124e+06 |-3.710266e+05 | 249.60%
  75000 | 75001 |498161 |   6.6 |5545M|-1.297122e+06 |-3.710266e+05 | 249.60%
  75100 | 75101 |498821 |   6.6 |5549M|-1.297117e+06 |-3.710266e+05 | 249.60%
  75200 | 75201 |499479 |   6.6 |5553M|-1.297115e+06 |-3.710266e+05 | 249.60%
  75300 | 75301 |500139 |   6.6 |5557M|-1.297114e+06 |-3.710266e+05 | 249.60%
  75400 | 75401 |500807 |   6.6 |5562M|-1.297111e+06 |-3.710266e+05 | 249.60%
  75500 | 75501 |501437 |   6.6 |5566M|-1.297109e+06 |-3.710266e+05 | 249.60%
  75600 | 75601 |502073 |   6.6 |5570M|-1.297107e+06 |-3.710266e+05 | 249.60%
  75700 | 75701 |502768 |   6.6 |5574M|-1.297105e+06 |-3.710266e+05 | 249.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75800 | 75801 |503399 |   6.6 |5579M|-1.297103e+06 |-3.710266e+05 | 249.60%
  75900 | 75901 |504108 |   6.6 |5583M|-1.297100e+06 |-3.710266e+05 | 249.60%
  76000 | 76001 |504773 |   6.6 |5587M|-1.297098e+06 |-3.710266e+05 | 249.60%
  76100 | 76101 |505460 |   6.6 |5591M|-1.297093e+06 |-3.710266e+05 | 249.60%
  76200 | 76201 |506161 |   6.6 |5596M|-1.297090e+06 |-3.710266e+05 | 249.59%
  76300 | 76301 |506905 |   6.6 |5600M|-1.297088e+06 |-3.710266e+05 | 249.59%
  76400 | 76401 |507553 |   6.6 |5604M|-1.297086e+06 |-3.710266e+05 | 249.59%
  76500 | 76501 |508257 |   6.6 |5608M|-1.297079e+06 |-3.710266e+05 | 249.59%
  76600 | 76601 |508970 |   6.6 |5612M|-1.297076e+06 |-3.710266e+05 | 249.59%
  76700 | 76701 |509669 |   6.6 |5617M|-1.297073e+06 |-3.710266e+05 | 249.59%
  76800 | 76801 |510313 |   6.6 |5621M|-1.297071e+06 |-3.710266e+05 | 249.59%
  76900 | 76901 |510996 |   6.6 |5625M|-1.297061e+06 |-3.710266e+05 | 249.59%
  77000 | 77001 |511637 |   6.6 |5629M|-1.297059e+06 |-3.710266e+05 | 249.59%
  77100 | 77101 |512286 |   6.6 |5634M|-1.297056e+06 |-3.710266e+05 | 249.59%
  77200 | 77201 |512946 |   6.6 |5638M|-1.297042e+06 |-3.710266e+05 | 249.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77300 | 77301 |513639 |   6.6 |5643M|-1.297040e+06 |-3.710266e+05 | 249.58%
  77400 | 77401 |514314 |   6.6 |5648M|-1.297037e+06 |-3.710266e+05 | 249.58%
  77500 | 77501 |514966 |   6.6 |5652M|-1.297037e+06 |-3.710266e+05 | 249.58%
  77600 | 77601 |515628 |   6.6 |5656M|-1.297030e+06 |-3.710266e+05 | 249.58%
  77700 | 77701 |516293 |   6.6 |5661M|-1.297029e+06 |-3.710266e+05 | 249.58%
  77800 | 77801 |516936 |   6.6 |5665M|-1.297025e+06 |-3.710266e+05 | 249.58%
  77900 | 77901 |517585 |   6.6 |5669M|-1.297020e+06 |-3.710266e+05 | 249.58%
  78000 | 78001 |518253 |   6.6 |5673M|-1.297018e+06 |-3.710266e+05 | 249.58%
  78100 | 78101 |518922 |   6.6 |5678M|-1.297018e+06 |-3.710266e+05 | 249.58%
  78200 | 78201 |519604 |   6.6 |6151M|-1.297014e+06 |-3.710266e+05 | 249.57%
  78300 | 78301 |520275 |   6.6 |6156M|-1.297013e+06 |-3.710266e+05 | 249.57%
  78400 | 78401 |520976 |   6.6 |6160M|-1.297010e+06 |-3.710266e+05 | 249.57%
  78500 | 78501 |521645 |   6.6 |6164M|-1.297006e+06 |-3.710266e+05 | 249.57%
  78600 | 78601 |522323 |   6.6 |6168M|-1.297003e+06 |-3.710266e+05 | 249.57%
  78700 | 78701 |523042 |   6.6 |6173M|-1.296999e+06 |-3.710266e+05 | 249.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78800 | 78801 |523727 |   6.6 |6177M|-1.296997e+06 |-3.710266e+05 | 249.57%
  78900 | 78901 |524459 |   6.6 |6181M|-1.296990e+06 |-3.710266e+05 | 249.57%
  79000 | 79001 |525158 |   6.6 |6185M|-1.296987e+06 |-3.710266e+05 | 249.57%
  79100 | 79101 |525838 |   6.6 |6189M|-1.296983e+06 |-3.710266e+05 | 249.57%
  79200 | 79201 |526506 |   6.6 |6194M|-1.296981e+06 |-3.710266e+05 | 249.57%
  79300 | 79301 |527200 |   6.6 |6198M|-1.296980e+06 |-3.710266e+05 | 249.57%
  79400 | 79401 |527873 |   6.6 |6202M|-1.296976e+06 |-3.710266e+05 | 249.56%
  79500 | 79501 |528528 |   6.6 |6206M|-1.296975e+06 |-3.710266e+05 | 249.56%
  79600 | 79601 |529153 |   6.6 |6211M|-1.296970e+06 |-3.710266e+05 | 249.56%
  79700 | 79701 |529825 |   6.6 |6215M|-1.296961e+06 |-3.710266e+05 | 249.56%
  79800 | 79801 |530443 |   6.6 |6219M|-1.296959e+06 |-3.710266e+05 | 249.56%
  79900 | 79901 |531133 |   6.6 |6223M|-1.296956e+06 |-3.710266e+05 | 249.56%
  80000 | 80001 |531746 |   6.6 |6228M|-1.296955e+06 |-3.710266e+05 | 249.56%
  80100 | 80101 |532409 |   6.6 |6232M|-1.296953e+06 |-3.710266e+05 | 249.56%
  80200 | 80201 |533071 |   6.6 |6236M|-1.296948e+06 |-3.710266e+05 | 249.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80300 | 80301 |533756 |   6.6 |6240M|-1.296946e+06 |-3.710266e+05 | 249.56%
  80400 | 80401 |534389 |   6.6 |6245M|-1.296941e+06 |-3.710266e+05 | 249.55%
  80500 | 80501 |535038 |   6.6 |6249M|-1.296930e+06 |-3.710266e+05 | 249.55%
  80600 | 80601 |535724 |   6.6 |6253M|-1.296924e+06 |-3.710266e+05 | 249.55%
  80700 | 80701 |536467 |   6.6 |6257M|-1.296923e+06 |-3.710266e+05 | 249.55%
  80800 | 80801 |537091 |   6.6 |6261M|-1.296919e+06 |-3.710266e+05 | 249.55%
  80900 | 80901 |537748 |   6.6 |6266M|-1.296917e+06 |-3.710266e+05 | 249.55%
  81000 | 81001 |538429 |   6.6 |6270M|-1.296913e+06 |-3.710266e+05 | 249.55%
  81100 | 81101 |539149 |   6.6 |6274M|-1.296910e+06 |-3.710266e+05 | 249.55%
  81200 | 81201 |539814 |   6.6 |6278M|-1.296909e+06 |-3.710266e+05 | 249.55%
  81300 | 81301 |540552 |   6.6 |6283M|-1.296907e+06 |-3.710266e+05 | 249.55%
  81400 | 81401 |541293 |   6.6 |6287M|-1.296904e+06 |-3.710266e+05 | 249.54%
  81500 | 81501 |541919 |   6.6 |6291M|-1.296900e+06 |-3.710266e+05 | 249.54%
  81600 | 81601 |542570 |   6.6 |6295M|-1.296894e+06 |-3.710266e+05 | 249.54%
  81700 | 81701 |543249 |   6.6 |6300M|-1.296889e+06 |-3.710266e+05 | 249.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81800 | 81801 |543955 |   6.6 |6304M|-1.296886e+06 |-3.710266e+05 | 249.54%
  81900 | 81901 |544630 |   6.6 |6308M|-1.296885e+06 |-3.710266e+05 | 249.54%
  82000 | 82001 |545359 |   6.6 |6312M|-1.296879e+06 |-3.710266e+05 | 249.54%
  82100 | 82101 |546032 |   6.6 |6317M|-1.296871e+06 |-3.710266e+05 | 249.54%
  82200 | 82201 |546734 |   6.6 |6321M|-1.296865e+06 |-3.710266e+05 | 249.53%
  82300 | 82301 |547406 |   6.6 |6325M|-1.296862e+06 |-3.710266e+05 | 249.53%
  82400 | 82401 |548051 |   6.6 |6329M|-1.296859e+06 |-3.710266e+05 | 249.53%
  82500 | 82501 |548721 |   6.6 |6334M|-1.296852e+06 |-3.710266e+05 | 249.53%
  82600 | 82601 |549396 |   6.6 |6338M|-1.296848e+06 |-3.710266e+05 | 249.53%
  82700 | 82701 |550079 |   6.6 |6342M|-1.296839e+06 |-3.710266e+05 | 249.53%
  82800 | 82801 |550741 |   6.6 |6346M|-1.296835e+06 |-3.710266e+05 | 249.53%
  82900 | 82901 |551460 |   6.6 |6350M|-1.296822e+06 |-3.710266e+05 | 249.52%
  83000 | 83001 |552159 |   6.6 |6355M|-1.296818e+06 |-3.710266e+05 | 249.52%
  83100 | 83101 |552823 |   6.6 |6359M|-1.296812e+06 |-3.710266e+05 | 249.52%
  83200 | 83201 |553471 |   6.6 |6363M|-1.296809e+06 |-3.710266e+05 | 249.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83300 | 83301 |554129 |   6.6 |6367M|-1.296803e+06 |-3.710266e+05 | 249.52%
  83400 | 83401 |554807 |   6.6 |6372M|-1.296801e+06 |-3.710266e+05 | 249.52%
  83500 | 83501 |555488 |   6.6 |6376M|-1.296796e+06 |-3.710266e+05 | 249.52%
  83600 | 83601 |556163 |   6.6 |6380M|-1.296794e+06 |-3.710266e+05 | 249.52%
  83700 | 83701 |556865 |   6.6 |6384M|-1.296790e+06 |-3.710266e+05 | 249.51%
  83800 | 83801 |557566 |   6.6 |6389M|-1.296781e+06 |-3.710266e+05 | 249.51%
  83900 | 83901 |558258 |   6.6 |6393M|-1.296779e+06 |-3.710266e+05 | 249.51%
  84000 | 84001 |558939 |   6.6 |6397M|-1.296767e+06 |-3.710266e+05 | 249.51%
  84100 | 84101 |559608 |   6.6 |6401M|-1.296762e+06 |-3.710266e+05 | 249.51%
  84200 | 84201 |560251 |   6.6 |6406M|-1.296757e+06 |-3.710266e+05 | 249.51%
  84300 | 84301 |560900 |   6.6 |6410M|-1.296754e+06 |-3.710266e+05 | 249.50%
  84400 | 84401 |561541 |   6.6 |6414M|-1.296749e+06 |-3.710266e+05 | 249.50%
  84500 | 84501 |562217 |   6.6 |6418M|-1.296743e+06 |-3.710266e+05 | 249.50%
  84600 | 84601 |562994 |   6.6 |6422M|-1.296738e+06 |-3.710266e+05 | 249.50%
  84700 | 84701 |563659 |   6.6 |6427M|-1.296723e+06 |-3.710266e+05 | 249.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84800 | 84801 |564345 |   6.6 |6431M|-1.296722e+06 |-3.710266e+05 | 249.50%
  84900 | 84901 |564992 |   6.6 |6435M|-1.296719e+06 |-3.710266e+05 | 249.49%
  85000 | 85001 |565689 |   6.6 |6439M|-1.296714e+06 |-3.710266e+05 | 249.49%
  85100 | 85101 |566333 |   6.6 |6444M|-1.296714e+06 |-3.710266e+05 | 249.49%
  85200 | 85201 |567063 |   6.6 |6448M|-1.296710e+06 |-3.710266e+05 | 249.49%
  85300 | 85301 |567703 |   6.6 |6452M|-1.296692e+06 |-3.710266e+05 | 249.49%
  85400 | 85401 |568442 |   6.6 |6456M|-1.296687e+06 |-3.710266e+05 | 249.49%
  85500 | 85501 |569101 |   6.6 |6461M|-1.296678e+06 |-3.710266e+05 | 249.48%
  85600 | 85601 |569776 |   6.6 |6465M|-1.296674e+06 |-3.710266e+05 | 249.48%
  85700 | 85701 |570428 |   6.6 |6469M|-1.296670e+06 |-3.710266e+05 | 249.48%
  85800 | 85801 |571123 |   6.6 |6473M|-1.296669e+06 |-3.710266e+05 | 249.48%
  85900 | 85901 |571818 |   6.6 |6478M|-1.296663e+06 |-3.710266e+05 | 249.48%
  86000 | 86001 |572541 |   6.6 |6482M|-1.296661e+06 |-3.710266e+05 | 249.48%
  86100 | 86101 |573211 |   6.6 |6486M|-1.296655e+06 |-3.710266e+05 | 249.48%
  86200 | 86201 |573910 |   6.6 |6490M|-1.296653e+06 |-3.710266e+05 | 249.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86300 | 86301 |574624 |   6.6 |6494M|-1.296652e+06 |-3.710266e+05 | 249.48%
  86400 | 86401 |575302 |   6.7 |6499M|-1.296650e+06 |-3.710266e+05 | 249.48%
  86500 | 86501 |575997 |   6.7 |6503M|-1.296645e+06 |-3.710266e+05 | 249.48%
  86600 | 86601 |576711 |   6.7 |6507M|-1.296643e+06 |-3.710266e+05 | 249.47%
  86700 | 86701 |577427 |   6.7 |6511M|-1.296639e+06 |-3.710266e+05 | 249.47%
  86800 | 86801 |578127 |   6.7 |6516M|-1.296635e+06 |-3.710266e+05 | 249.47%
  86900 | 86901 |578791 |   6.7 |6520M|-1.296630e+06 |-3.710266e+05 | 249.47%
  87000 | 87001 |579478 |   6.7 |6524M|-1.296629e+06 |-3.710266e+05 | 249.47%
  87100 | 87101 |580168 |   6.7 |6528M|-1.296626e+06 |-3.710266e+05 | 249.47%
  87200 | 87201 |580847 |   6.7 |6533M|-1.296626e+06 |-3.710266e+05 | 249.47%
