WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3637k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3638k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3639k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3640k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3640k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3641k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3641k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3644k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3644k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3645k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3646k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3648k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3648k|     - | 161M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3650k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3650k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3652k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3652k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3654k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3654k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3656k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3656k|     - | 160M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3658k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3658k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3660k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3660k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3662k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3662k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3664k|     - | 161M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3664k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3665k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3666k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3668k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3668k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3670k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3670k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3672k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3672k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3673k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3673k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3675k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3675k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3676k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3676k|     - | 161M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3678k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3679k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3680k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3680k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3682k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3682k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3684k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3684k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3687k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3687k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3689k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3689k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3690k|     - | 161M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3691k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3692k|     - | 162M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3693k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3694k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3695k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3697k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3697k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3699k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3699k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3701k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3701k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3703k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3703k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3705k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3705k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3707k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3707k|     - | 163M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3708k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3708k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3710k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3710k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3712k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3712k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3714k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3714k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3716k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3716k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3718k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3718k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3720k|     - | 162M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3720k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3722k|     - | 163M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3722k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3723k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3723k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3725k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3725k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3726k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3726k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3728k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3728k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3729k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3730k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3731k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3731k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3734k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3734k|     - | 163M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3736k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3736k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3738k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3738k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3740k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3740k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3742k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3742k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3744k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3745k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3747k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3747k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3749k|     - | 163M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3749k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3751k|     - | 164M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3751k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3753k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3754k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3756k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3756k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3758k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3758k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3760k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3760k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3762k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3762k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3764k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3764k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3765k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3765k|     - | 165M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3767k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3767k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3769k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3769k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3770k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3770k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3772k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3772k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3774k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3774k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3776k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3776k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3778k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3778k|     - | 164M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3781k|     - | 165M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3781k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3783k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3783k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3785k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3785k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3788k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3788k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3790k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3790k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3794k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3794k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3796k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3796k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3799k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3799k|     - | 166M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3801k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3801k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3803k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3803k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3806k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3806k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3808k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3808k|     - | 165M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3811k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3811k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3813k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3813k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3816k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3816k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3818k|     - | 166M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3818k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3820k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3820k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3824k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3824k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3826k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3826k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3828k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3828k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3830k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3830k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3831k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3831k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3833k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3833k|     - | 167M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3835k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3835k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3838k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3838k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3840k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3840k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3842k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3842k|     - | 166M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3844k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3844k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3846k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3846k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3848k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3848k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3850k|     - | 167M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3850k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3851k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3852k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3853k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3853k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3856k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3856k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3858k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3859k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3861k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3861k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3863k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3863k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3865k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3865k|     - | 168M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3867k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3867k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3869k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3869k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3871k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3871k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3873k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3873k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3874k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3874k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3877k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3877k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3879k|     - | 167M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3879k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3881k|     - | 168M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3882k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3884k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3884k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3886k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3886k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3888k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3889k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3891k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3891k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3893k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3893k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3896k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3896k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3897k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3898k|     - | 169M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3900k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3901k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3903k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3903k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3906k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3906k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3908k|     - | 168M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3908k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3910k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3910k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3912k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3912k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3915k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3915k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3917k|     - | 169M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3917k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3920k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3920k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3923k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3923k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3925k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3925k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3928k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3928k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3930k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3930k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3932k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3932k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3934k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3934k|     - | 170M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3936k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3936k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3938k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3938k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3940k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3940k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3942k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3942k|     - | 169M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3944k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3944k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3946k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3946k|     - | 170M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  3948k|     - | 170M|-4.043579e-04 |      --      |    Inf 
