WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-1.000000) * <_var0_>) + ((-1.000000) * <_var4_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var12_>) + ((-1.000000) * <_var16_>) + ((-1.000000) * <_var20_>)) <= -29;
violation: right hand side is violated by 29 (scaled: 29)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1523 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1753 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 9131 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9131 deleted constraints, 0 added constraints, 31011 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19006 variables (0 bin, 0 int, 0 impl, 19006 cont) and 8872 constraints
   8871 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 360.80

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 | 23101 |204867 |   8.3 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  23200 | 23201 |205094 |   8.3 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  23300 | 23301 |205331 |   8.2 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  23400 | 23401 |205567 |   8.2 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 | 23501 |205807 |   8.2 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  23600 | 23601 |206061 |   8.2 |  22G| 1.387904e+07 | 1.468699e+07 |   5.82%
  23700 | 23701 |206303 |   8.1 |  22G| 1.387905e+07 | 1.468699e+07 |   5.82%
  23800 | 23801 |206539 |   8.1 |  22G| 1.387905e+07 | 1.468699e+07 |   5.82%
  23900 | 23901 |206777 |   8.1 |  22G| 1.387905e+07 | 1.468699e+07 |   5.82%
  24000 | 24001 |207010 |   8.1 |  22G| 1.387905e+07 | 1.468699e+07 |   5.82%
  24100 | 24101 |207256 |   8.0 |  22G| 1.387906e+07 | 1.468699e+07 |   5.82%
  24200 | 24201 |207500 |   8.0 |  22G| 1.387907e+07 | 1.468699e+07 |   5.82%
  24300 | 24301 |207741 |   8.0 |  22G| 1.387908e+07 | 1.468699e+07 |   5.82%
  24400 | 24401 |207983 |   8.0 |  23G| 1.387909e+07 | 1.468699e+07 |   5.82%
  24500 | 24501 |208231 |   8.0 |  23G| 1.387911e+07 | 1.468699e+07 |   5.82%
  24600 | 24601 |208473 |   7.9 |  23G| 1.387913e+07 | 1.468699e+07 |   5.82%
  24700 | 24701 |208719 |   7.9 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  24800 | 24801 |208953 |   7.9 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  24900 | 24901 |209196 |   7.9 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 | 25001 |209443 |   7.8 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  25100 | 25101 |209684 |   7.8 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  25200 | 25201 |209919 |   7.8 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  25300 | 25301 |210161 |   7.8 |  23G| 1.387914e+07 | 1.468699e+07 |   5.82%
  25400 | 25401 |210399 |   7.8 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  25500 | 25501 |210638 |   7.7 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  25600 | 25601 |210878 |   7.7 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  25700 | 25701 |211119 |   7.7 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  25800 | 25801 |211358 |   7.7 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  25900 | 25901 |211599 |   7.7 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  26000 | 26001 |211844 |   7.6 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  26100 | 26101 |212079 |   7.6 |  23G| 1.387915e+07 | 1.468699e+07 |   5.82%
  26200 | 26201 |212322 |   7.6 |  25G| 1.387915e+07 | 1.468699e+07 |   5.82%
  26300 | 26301 |212558 |   7.6 |  26G| 1.387916e+07 | 1.468699e+07 |   5.82%
  26400 | 26401 |212803 |   7.6 |  26G| 1.387916e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 | 26501 |213037 |   7.5 |  26G| 1.387916e+07 | 1.468699e+07 |   5.82%
  26600 | 26601 |213279 |   7.5 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  26700 | 26701 |213522 |   7.5 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  26800 | 26801 |213761 |   7.5 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  26900 | 26901 |214002 |   7.5 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  27000 | 27001 |214239 |   7.4 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  27100 | 27101 |214484 |   7.4 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  27200 | 27201 |214727 |   7.4 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  27300 | 27301 |214965 |   7.4 |  26G| 1.387917e+07 | 1.468699e+07 |   5.82%
  27400 | 27401 |215205 |   7.4 |  26G| 1.387918e+07 | 1.468699e+07 |   5.82%
  27500 | 27501 |215442 |   7.4 |  26G| 1.387918e+07 | 1.468699e+07 |   5.82%
  27600 | 27601 |215685 |   7.3 |  26G| 1.387918e+07 | 1.468699e+07 |   5.82%
  27700 | 27701 |215922 |   7.3 |  26G| 1.387918e+07 | 1.468699e+07 |   5.82%
  27800 | 27801 |216160 |   7.3 |  26G| 1.387919e+07 | 1.468699e+07 |   5.82%
  27900 | 27901 |216399 |   7.3 |  26G| 1.387919e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 | 28001 |216642 |   7.3 |  26G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28100 | 28101 |216882 |   7.2 |  26G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28200 | 28201 |217122 |   7.2 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28300 | 28301 |217372 |   7.2 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28400 | 28401 |217609 |   7.2 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28500 | 28501 |217844 |   7.2 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28600 | 28601 |218081 |   7.2 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28700 | 28701 |218303 |   7.1 |  27G| 1.387919e+07 | 1.468699e+07 |   5.82%
  28800 | 28801 |218538 |   7.1 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  28900 | 28901 |218776 |   7.1 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  29000 | 29001 |219013 |   7.1 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  29100 | 29101 |219242 |   7.1 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  29200 | 29201 |219480 |   7.1 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  29300 | 29301 |219710 |   7.0 |  27G| 1.387920e+07 | 1.468699e+07 |   5.82%
  29400 | 29401 |219942 |   7.0 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 | 29501 |220169 |   7.0 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  29600 | 29601 |220390 |   7.0 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  29700 | 29701 |220620 |   7.0 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  29800 | 29801 |220841 |   7.0 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  29900 | 29901 |221074 |   6.9 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  30000 | 30001 |221291 |   6.9 |  27G| 1.387921e+07 | 1.468699e+07 |   5.82%
  30100 | 30101 |221517 |   6.9 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30200 | 30201 |221742 |   6.9 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30300 | 30301 |221974 |   6.9 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30400 | 30401 |222209 |   6.9 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30500 | 30501 |222433 |   6.9 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30600 | 30601 |222671 |   6.8 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30700 | 30701 |222902 |   6.8 |  28G| 1.387922e+07 | 1.468699e+07 |   5.82%
  30800 | 30801 |223137 |   6.8 |  28G| 1.387923e+07 | 1.468699e+07 |   5.82%
  30900 | 30901 |223365 |   6.8 |  28G| 1.387923e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 | 31001 |223599 |   6.8 |  28G| 1.387923e+07 | 1.468699e+07 |   5.82%
  31100 | 31101 |223823 |   6.8 |  28G| 1.387924e+07 | 1.468699e+07 |   5.82%
  31200 | 31201 |224036 |   6.8 |  28G| 1.387924e+07 | 1.468699e+07 |   5.82%
  31300 | 31301 |224262 |   6.7 |  28G| 1.387924e+07 | 1.468699e+07 |   5.82%
  31400 | 31401 |224484 |   6.7 |  28G| 1.387924e+07 | 1.468699e+07 |   5.82%
  31500 | 31501 |224721 |   6.7 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  31600 | 31601 |224940 |   6.7 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  31700 | 31701 |225174 |   6.7 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  31800 | 31801 |225409 |   6.7 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  31900 | 31901 |225635 |   6.7 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  32000 | 32001 |225865 |   6.6 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  32100 | 32101 |226096 |   6.6 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  32200 | 32201 |226341 |   6.6 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  32300 | 32301 |226568 |   6.6 |  31G| 1.387925e+07 | 1.468699e+07 |   5.82%
  32400 | 32401 |226809 |   6.6 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32500 | 32501 |227043 |   6.6 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  32600 | 32601 |227284 |   6.6 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  32700 | 32701 |227513 |   6.6 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  32800 | 32801 |227754 |   6.5 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  32900 | 32901 |227996 |   6.5 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  33000 | 33001 |228244 |   6.5 |  31G| 1.387926e+07 | 1.468699e+07 |   5.82%
  33100 | 33101 |228481 |   6.5 |  32G| 1.387926e+07 | 1.468699e+07 |   5.82%
  33200 | 33201 |228720 |   6.5 |  32G| 1.387926e+07 | 1.468699e+07 |   5.82%
  33300 | 33301 |228970 |   6.5 |  32G| 1.387926e+07 | 1.468699e+07 |   5.82%
  33400 | 33401 |229207 |   6.5 |  32G| 1.387927e+07 | 1.468699e+07 |   5.82%
  33500 | 33501 |229447 |   6.5 |  32G| 1.387927e+07 | 1.468699e+07 |   5.82%
  33600 | 33601 |229678 |   6.4 |  32G| 1.387927e+07 | 1.468699e+07 |   5.82%
  33700 | 33701 |229912 |   6.4 |  32G| 1.387927e+07 | 1.468699e+07 |   5.82%
  33800 | 33801 |230145 |   6.4 |  32G| 1.387928e+07 | 1.468699e+07 |   5.82%
  33900 | 33901 |230376 |   6.4 |  32G| 1.387928e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34000 | 34001 |230612 |   6.4 |  32G| 1.387928e+07 | 1.468699e+07 |   5.82%
  34100 | 34101 |230841 |   6.4 |  32G| 1.387928e+07 | 1.468699e+07 |   5.82%
